1: 1:BoardData {
158: 1:    },
158: 1:    {
158: 1:      'answer': '333',
158: 1:      'question': '222',
158: 1:      'valid': true
158: 1:    },
158: 1:    {
158: 1:      'answer': '444',
158: 1:      'question': '333',
158: 1:      'valid': true
158: 1:    },
158: 1:    {
158: 1:      'answer': '555',
158: 1:      'question': '444',
158: 1:      'valid': true
158: 1:    },
158: 1:    {
158: 1:      'answer': '666',
158: 1:      'question': '555',
158: 1:      'valid': true
158: 1:    },
158: 1:    {
158: 1:      'answer': '121',
158: 1:      'question': '100',
158: 1:      'valid': true
158: 1:    },
158: 1:    {
158: 1:      'answer': '423',
158: 1:      'question': '123',
158: 1:      'valid': true
158: 1:    },
158: 1:    {
158: 1:      'answer': '000',
158: 1:      'question': '999',
158: 1:      'valid': true
158: 1:    }
158: 1:  ],
158: 1:  'info': [
158: 1:    '✅f(111) = 222',
158: 1:    '✅f(222) = 333',
158: 1:    '✅f(333) = 444',
158: 1:    '✅f(444) = 555',
158: 1:    '✅f(555) = 666',
158: 1:    '✅f(100) = 121',
158: 1:    '✅f(123) = 423',
158: 1:    '✅f(999) = 000',
158: 1:    '❌f(789) = ??? != 089'
158: 1:  ],
158: 1:  'level': 6,
158: 1:  'nextQuestion': '789',
158: 1:  'questions': [
158: 1:    '111',
158: 1:    '222',
158: 1:    '333',
158: 1:    '444',
158: 1:    '555',
158: 1:    '100',
158: 1:    '123',
158: 1:    '999',
158: 1:    '789'
158: 1:  ]
158: 1:}
158: 1:Scores: 6555
158: 1:Answer: message('['222', '333', '444', '555', '666', '121', '423', '000', '089']')
158: 1:Fire Event: PassTest{complexity=13, testCount=12}
------------------------------------------
159: 1:BoardData {
159: 1:  'description': ['Order matters...\nYou need to work with three-digit numbers. \nSolve the algorithm for changing the number according to the given examples: \nExamples: 111=>222, 123=>423, 679=>078, 999=>000, 012=>312, 090=>110, 444=>555, 090=>110, 916=>702'],
159: 1:  'expectedAnswer': '111',
159: 1:  'history': [
159: 1:    {
159: 1:      'answer': '222',
159: 1:      'question': '111',
159: 1:      'valid': true
159: 1:    },
159: 1:    {
159: 1:      'answer': '333',
159: 1:      'question': '222',
159: 1:      'valid': true
159: 1:    },
159: 1:    {
159: 1:      'answer': '444',
159: 1:      'question': '333',
159: 1:      'valid': true
159: 1:    },
159: 1:    {
159: 1:      'answer': '555',
159: 1:      'question': '444',
159: 1:      'valid': true
159: 1:    },
159: 1:    {
159: 1:      'answer': '666',
159: 1:      'question': '555',
159: 1:      'valid': true
159: 1:    },
159: 1:    {
159: 1:      'answer': '121',
159: 1:      'question': '100',
159: 1:      'valid': true
159: 1:    },
159: 1:    {
159: 1:      'answer': '423',
159: 1:      'question': '123',
159: 1:      'valid': true
159: 1:    },
159: 1:    {
159: 1:      'answer': '000',
159: 1:      'question': '999',
159: 1:      'valid': true
159: 1:    },
159: 1:    {
159: 1:      'answer': '089',
159: 1:      'question': '789',
159: 1:      'valid': true
159: 1:    }
159: 1:  ],
159: 1:  'info': [
159: 1:    '✅f(111) = 222',
159: 1:    '✅f(222) = 333',
159: 1:    '✅f(333) = 444',
159: 1:    '✅f(444) = 555',
159: 1:    '✅f(555) = 666',
159: 1:    '✅f(100) = 121',
159: 1:    '✅f(123) = 423',
159: 1:    '✅f(999) = 000',
159: 1:    '✅f(789) = 089',
159: 1:    '❌f(000) = ??? != 111'
159: 1:  ],
159: 1:  'level': 6,
159: 1:  'nextQuestion': '000',
159: 1:  'questions': [
159: 1:    '111',
159: 1:    '222',
159: 1:    '333',
159: 1:    '444',
159: 1:    '555',
159: 1:    '100',
159: 1:    '123',
159: 1:    '999',
159: 1:    '789',
159: 1:    '000'
159: 1:  ]
159: 1:}
159: 1:Scores: 6565
159: 1:Answer: message('['222', '333', '444', '555', '666', '121', '423', '000', '089', '111']')
159: 1:Fire Event: PassTest{complexity=13, testCount=12}
------------------------------------------
160: 1:BoardData {
160: 1:  'description': ['Order matters...\nYou need to work with three-digit numbers. \nSolve the algorithm for changing the number according to the given examples: \nExamples: 111=>222, 123=>423, 679=>078, 999=>000, 012=>312, 090=>110, 444=>555, 090=>110, 916=>702'],
160: 1:  'expectedAnswer': '001',
160: 1:  'history': [
160: 1:    {
160: 1:      'answer': '222',
160: 1:      'question': '111',
160: 1:      'valid': true
160: 1:    },
160: 1:    {
160: 1:      'answer': '333',
160: 1:      'question': '222',
160: 1:      'valid': true
160: 1:    },
160: 1:    {
160: 1:      'answer': '444',
160: 1:      'question': '333',
160: 1:      'valid': true
160: 1:    },
160: 1:    {
160: 1:      'answer': '555',
160: 1:      'question': '444',
160: 1:      'valid': true
160: 1:    },
160: 1:    {
160: 1:      'answer': '666',
160: 1:      'question': '555',
160: 1:      'valid': true
160: 1:    },
160: 1:    {
160: 1:      'answer': '121',
160: 1:      'question': '100',
160: 1:      'valid': true
160: 1:    },
160: 1:    {
160: 1:      'answer': '423',
160: 1:      'question': '123',
160: 1:      'valid': true
160: 1:    },
160: 1:    {
160: 1:      'answer': '000',
160: 1:      'question': '999',
160: 1:      'valid': true
160: 1:    },
160: 1:    {
160: 1:      'answer': '089',
160: 1:      'question': '789',
160: 1:      'valid': true
160: 1:    },
160: 1:    {
160: 1:      'answer': '111',
160: 1:      'question': '000',
160: 1:      'valid': true
160: 1:    }
160: 1:  ],
160: 1:  'info': [
160: 1:    '✅f(111) = 222',
160: 1:    '✅f(222) = 333',
160: 1:    '✅f(333) = 444',
160: 1:    '✅f(444) = 555',
160: 1:    '✅f(555) = 666',
160: 1:    '✅f(100) = 121',
160: 1:    '✅f(123) = 423',
160: 1:    '✅f(999) = 000',
160: 1:    '✅f(789) = 089',
160: 1:    '✅f(000) = 111',
160: 1:    '❌f(909) = ??? != 001'
160: 1:  ],
160: 1:  'level': 6,
160: 1:  'nextQuestion': '909',
160: 1:  'questions': [
160: 1:    '111',
160: 1:    '222',
160: 1:    '333',
160: 1:    '444',
160: 1:    '555',
160: 1:    '100',
160: 1:    '123',
160: 1:    '999',
160: 1:    '789',
160: 1:    '000',
160: 1:    '909'
160: 1:  ]
160: 1:}
160: 1:Scores: 6575
160: 1:Answer: message('['222', '333', '444', '555', '666', '121', '423', '000', '089', '111', '001']')
160: 1:Fire Event: PassTest{complexity=13, testCount=12}
------------------------------------------
161: 1:BoardData {
161: 1:  'description': ['Order matters...\nYou need to work with three-digit numbers. \nSolve the algorithm for changing the number according to the given examples: \nExamples: 111=>222, 123=>423, 679=>078, 999=>000, 012=>312, 090=>110, 444=>555, 090=>110, 916=>702'],
161: 1:  'expectedAnswer': '110',
161: 1:  'history': [
161: 1:    {
161: 1:      'answer': '222',
161: 1:      'question': '111',
161: 1:      'valid': true
161: 1:    },
161: 1:    {
161: 1:      'answer': '333',
161: 1:      'question': '222',
161: 1:      'valid': true
161: 1:    },
161: 1:    {
161: 1:      'answer': '444',
161: 1:      'question': '333',
161: 1:      'valid': true
161: 1:    },
161: 1:    {
161: 1:      'answer': '555',
161: 1:      'question': '444',
161: 1:      'valid': true
161: 1:    },
161: 1:    {
161: 1:      'answer': '666',
161: 1:      'question': '555',
161: 1:      'valid': true
161: 1:    },
161: 1:    {
161: 1:      'answer': '121',
161: 1:      'question': '100',
161: 1:      'valid': true
161: 1:    },
161: 1:    {
161: 1:      'answer': '423',
161: 1:      'question': '123',
161: 1:      'valid': true
161: 1:    },
161: 1:    {
161: 1:      'answer': '000',
161: 1:      'question': '999',
161: 1:      'valid': true
161: 1:    },
161: 1:    {
161: 1:      'answer': '089',
161: 1:      'question': '789',
161: 1:      'valid': true
161: 1:    },
161: 1:    {
161: 1:      'answer': '111',
161: 1:      'question': '000',
161: 1:      'valid': true
161: 1:    },
161: 1:    {
161: 1:      'answer': '001',
161: 1:      'question': '909',
161: 1:      'valid': true
161: 1:    }
161: 1:  ],
161: 1:  'info': [
161: 1:    '✅f(111) = 222',
161: 1:    '✅f(222) = 333',
161: 1:    '✅f(333) = 444',
161: 1:    '✅f(444) = 555',
161: 1:    '✅f(555) = 666',
161: 1:    '✅f(100) = 121',
161: 1:    '✅f(123) = 423',
161: 1:    '✅f(999) = 000',
161: 1:    '✅f(789) = 089',
161: 1:    '✅f(000) = 111',
161: 1:    '✅f(909) = 001',
161: 1:    '❌f(090) = ??? != 110'
161: 1:  ],
161: 1:  'level': 6,
161: 1:  'nextQuestion': '090',
161: 1:  'questions': [
161: 1:    '111',
161: 1:    '222',
161: 1:    '333',
161: 1:    '444',
161: 1:    '555',
161: 1:    '100',
161: 1:    '123',
161: 1:    '999',
161: 1:    '789',
161: 1:    '000',
161: 1:    '909',
161: 1:    '090'
161: 1:  ]
161: 1:}
161: 1:Scores: 6585
161: 1:Answer: message('['222', '333', '444', '555', '666', '121', '423', '000', '089', '111', '001', '110']')
161: 1:Fire Event: PassTest{complexity=13, testCount=12}
161: 1:Fire Event: NextAlgorithm{complexity=13, time=0}
------------------------------------------
162: 1:BoardData {
162: 1:  'description': ['Wait for next level. Please send 'message('StartNextLevel')' command.'],
162: 1:  'history': [
162: 1:    {
162: 1:      'answer': '222',
162: 1:      'question': '111',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '333',
162: 1:      'question': '222',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '444',
162: 1:      'question': '333',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '555',
162: 1:      'question': '444',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '666',
162: 1:      'question': '555',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '121',
162: 1:      'question': '100',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '423',
162: 1:      'question': '123',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '000',
162: 1:      'question': '999',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '089',
162: 1:      'question': '789',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '111',
162: 1:      'question': '000',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '001',
162: 1:      'question': '909',
162: 1:      'valid': true
162: 1:    },
162: 1:    {
162: 1:      'answer': '110',
162: 1:      'question': '090',
162: 1:      'valid': true
162: 1:    }
162: 1:  ],
162: 1:  'info': [
162: 1:    '✅f(111) = 222',
162: 1:    '✅f(222) = 333',
162: 1:    '✅f(333) = 444',
162: 1:    '✅f(444) = 555',
162: 1:    '✅f(555) = 666',
162: 1:    '✅f(100) = 121',
162: 1:    '✅f(123) = 423',
162: 1:    '✅f(999) = 000',
162: 1:    '✅f(789) = 089',
162: 1:    '✅f(000) = 111',
162: 1:    '✅f(909) = 001',
162: 1:    '✅f(090) = 110'
162: 1:  ],
162: 1:  'level': 6,
162: 1:  'questions': []
162: 1:}
162: 1:Scores: 8349
162: 1:Answer: message('StartNextLevel')
162: 1:PLAYER_WIN -> REMOVE_FROM_GAME
------------------------------------------
163: 1:BoardData {
163: 1:  'description': ['Continue the sequence 101, 112, 131, 415, 161, 718... \ni.e f(1) = 101, f(2) = 112, ...\nHint: Look at the whole picture'],
163: 1:  'expectedAnswer': '101',
163: 1:  'history': [],
163: 1:  'info': ['❌f(1) = ??? != 101'],
163: 1:  'level': 7,
163: 1:  'nextQuestion': '1',
163: 1:  'questions': ['1']
163: 1:}
163: 1:Scores: 8349
163: 1:Answer: message('['101']')
163: 1:Fire Event: PassTest{complexity=15, testCount=25}
------------------------------------------
164: 1:BoardData {
164: 1:  'description': ['Continue the sequence 101, 112, 131, 415, 161, 718... \ni.e f(1) = 101, f(2) = 112, ...\nHint: Look at the whole picture'],
164: 1:  'expectedAnswer': '112',
164: 1:  'history': [{
164: 1:    'answer': '101',
164: 1:    'question': '1',
164: 1:    'valid': true
164: 1:  }],
164: 1:  'info': [
164: 1:    '✅f(1) = 101',
164: 1:    '❌f(2) = ??? != 112'
164: 1:  ],
164: 1:  'level': 7,
164: 1:  'nextQuestion': '2',
164: 1:  'questions': [
164: 1:    '1',
164: 1:    '2'
164: 1:  ]
164: 1:}
164: 1:Scores: 8355
164: 1:Answer: message('['101', '112']')
164: 1:Fire Event: PassTest{complexity=15, testCount=25}
------------------------------------------
165: 1:BoardData {
165: 1:  'description': ['Continue the sequence 101, 112, 131, 415, 161, 718... \ni.e f(1) = 101, f(2) = 112, ...\nHint: Look at the whole picture'],
165: 1:  'expectedAnswer': '131',
165: 1:  'history': [
165: 1:    {
165: 1:      'answer': '101',
165: 1:      'question': '1',
165: 1:      'valid': true
165: 1:    },
165: 1:    {
165: 1:      'answer': '112',
165: 1:      'question': '2',
165: 1:      'valid': true
165: 1:    }
165: 1:  ],
165: 1:  'info': [
165: 1:    '✅f(1) = 101',
165: 1:    '✅f(2) = 112',
165: 1:    '❌f(3) = ??? != 131'
165: 1:  ],
165: 1:  'level': 7,
165: 1:  'nextQuestion': '3',
165: 1:  'questions': [
165: 1:    '1',
165: 1:    '2',
165: 1:    '3'
165: 1:  ]
165: 1:}
165: 1:Scores: 8361
165: 1:Answer: message('['101', '112', '131']')
165: 1:Fire Event: PassTest{complexity=15, testCount=25}
------------------------------------------
166: 1:BoardData {
166: 1:  'description': ['Continue the sequence 101, 112, 131, 415, 161, 718... \ni.e f(1) = 101, f(2) = 112, ...\nHint: Look at the whole picture'],
166: 1:  'expectedAnswer': '415',
166: 1:  'history': [
166: 1:    {
166: 1:      'answer': '101',
166: 1:      'question': '1',
166: 1:      'valid': true
166: 1:    },
166: 1:    {
166: 1:      'answer': '112',
166: 1:      'question': '2',
166: 1:      'valid': true
166: 1:    },
166: 1:    {
166: 1:      'answer': '131',
166: 1:      'question': '3',
166: 1:      'valid': true
166: 1:    }
166: 1:  ],
166: 1:  'info': [
166: 1:    '✅f(1) = 101',
166: 1:    '✅f(2) = 112',
166: 1:    '✅f(3) = 131',
166: 1:    '❌f(4) = ??? != 415'
166: 1:  ],
166: 1:  'level': 7,
166: 1:  'nextQuestion': '4',
166: 1:  'questions': [
166: 1:    '1',
166: 1:    '2',
166: 1:    '3',
166: 1:    '4'
166: 1:  ]
166: 1:}
166: 1:Scores: 8367
166: 1:Answer: message('['101', '112', '131', '415']')
166: 1:Fire Event: PassTest{complexity=15, testCount=25}
------------------------------------------
167: 1:BoardData {
167: 1:  'description': ['Continue the sequence 101, 112, 131, 415, 161, 718... \ni.e f(1) = 101, f(2) = 112, ...\nHint: Look at the whole picture'],
167: 1:  'expectedAnswer': '161',
167: 1:  'history': [
167: 1:    {
167: 1:      'answer': '101',
167: 1:      'question': '1',
167: 1:      'valid': true
167: 1:    },
167: 1:    {
167: 1:      'answer': '112',
167: 1:      'question': '2',
167: 1:      'valid': true
167: 1:    },
167: 1:    {
167: 1:      'answer': '131',
167: 1:      'question': '3',
167: 1:      'valid': true
167: 1:    },
167: 1:    {
167: 1:      'answer': '415',
167: 1:      'question': '4',
167: 1:      'valid': true
167: 1:    }
167: 1:  ],
167: 1:  'info': [
167: 1:    '✅f(1) = 101',
167: 1:    '✅f(2) = 112',
167: 1:    '✅f(3) = 131',
167: 1:    '✅f(4) = 415',
167: 1:    '❌f(5) = ??? != 161'
167: 1:  ],
167: 1:  'level': 7,
167: 1:  'nextQuestion': '5',
167: 1:  'questions': [
167: 1:    '1',
167: 1:    '2',
167: 1:    '3',
167: 1:    '4',
167: 1:    '5'
167: 1:  ]
167: 1:}
167: 1:Scores: 8373
167: 1:Answer: message('['101', '112', '131', '415', '161']')
167: 1:Fire Event: PassTest{complexity=15, testCount=25}
------------------------------------------
168: 1:BoardData {
168: 1:  'description': ['Continue the sequence 101, 112, 131, 415, 161, 718... \ni.e f(1) = 101, f(2) = 112, ...\nHint: Look at the whole picture'],
168: 1:  'expectedAnswer': '718',
168: 1:  'history': [
168: 1:    {
168: 1:      'answer': '101',
168: 1:      'question': '1',
168: 1:      'valid': true
168: 1:    },
168: 1:    {
168: 1:      'answer': '112',
168: 1:      'question': '2',
168: 1:      'valid': true
168: 1:    },
168: 1:    {
168: 1:      'answer': '131',
168: 1:      'question': '3',
168: 1:      'valid': true
168: 1:    },
168: 1:    {
168: 1:      'answer': '415',
168: 1:      'question': '4',
168: 1:      'valid': true
168: 1:    },
168: 1:    {
168: 1:      'answer': '161',
168: 1:      'question': '5',
168: 1:      'valid': true
168: 1:    }
168: 1:  ],
168: 1:  'info': [
168: 1:    '✅f(1) = 101',
168: 1:    '✅f(2) = 112',
168: 1:    '✅f(3) = 131',
168: 1:    '✅f(4) = 415',
168: 1:    '✅f(5) = 161',
168: 1:    '❌f(6) = ??? != 718'
168: 1:  ],
168: 1:  'level': 7,
168: 1:  'nextQuestion': '6',
168: 1:  'questions': [
168: 1:    '1',
168: 1:    '2',
168: 1:    '3',
168: 1:    '4',
168: 1:    '5',
168: 1:    '6'
168: 1:  ]
168: 1:}
168: 1:Scores: 8379
168: 1:Answer: message('['101', '112', '131', '415', '161', '718']')
168: 1:Fire Event: PassTest{complexity=15, testCount=25}
------------------------------------------
169: 1:BoardData {
169: 1:  'description': ['Continue the sequence 101, 112, 131, 415, 161, 718... \ni.e f(1) = 101, f(2) = 112, ...\nHint: Look at the whole picture'],
169: 1:  'expectedAnswer': '192',
169: 1:  'history': [
169: 1:    {
169: 1:      'answer': '101',
169: 1:      'question': '1',
169: 1:      'valid': true
169: 1:    },
169: 1:    {
169: 1:      'answer': '112',
169: 1:      'question': '2',
169: 1:      'valid': true
169: 1:    },
169: 1:    {
169: 1:      'answer': '131',
169: 1:      'question': '3',
169: 1:      'valid': true
169: 1:    },
169: 1:    {
169: 1:      'answer': '415',
169: 1:      'question': '4',
169: 1:      'valid': true
169: 1:    },
169: 1:    {
169: 1:      'answer': '161',
169: 1:      'question': '5',
169: 1:      'valid': true
169: 1:    },
169: 1:    {
169: 1:      'answer': '718',
169: 1:      'question': '6',
169: 1:      'valid': true
169: 1:    }
169: 1:  ],
169: 1:  'info': [
169: 1:    '✅f(1) = 101',
169: 1:    '✅f(2) = 112',
169: 1:    '✅f(3) = 131',
169: 1:    '✅f(4) = 415',
169: 1:    '✅f(5) = 161',
169: 1:    '✅f(6) = 718',
169: 1:    '❌f(7) = ??? != 192'
169: 1:  ],
169: 1:  'level': 7,
169: 1:  'nextQuestion': '7',
169: 1:  'questions': [
169: 1:    '1',
169: 1:    '2',
169: 1:    '3',
169: 1:    '4',
169: 1:    '5',
169: 1:    '6',
169: 1:    '7'
169: 1:  ]
169: 1:}
169: 1:Scores: 8385
169: 1:Answer: message('['101', '112', '131', '415', '161', '718', '192']')
169: 1:Fire Event: PassTest{complexity=15, testCount=25}
------------------------------------------
170: 1:BoardData {
170: 1:  'description': ['Continue the sequence 101, 112, 131, 415, 161, 718... \ni.e f(1) = 101, f(2) = 112, ...\nHint: Look at the whole picture'],
