1: 1:BoardData {
47: 1:    '✅f(1001) = MuzzDuzzCazz',
47: 1:    '✅f(1155) = FizzBuzzMuzzDuzz',
47: 1:    '✅f(1365) = FizzBuzzMuzzCazz',
47: 1:    '✅f(2145) = FizzBuzzDuzzCazz',
47: 1:    '✅f(3003) = FizzMuzzDuzzCazz',
47: 1:    '✅f(5005) = BuzzMuzzDuzzCazz',
47: 1:    '❌f(15015) = ??? != FizzBuzzMuzzDuzzCazz'
47: 1:  ],
47: 1:  'level': 1,
47: 1:  'nextQuestion': '15015',
47: 1:  'questions': [
47: 1:    '1',
47: 1:    '2',
47: 1:    '3',
47: 1:    '4',
47: 1:    '5',
47: 1:    '6',
47: 1:    '7',
47: 1:    '8',
47: 1:    '9',
47: 1:    '10',
47: 1:    '11',
47: 1:    '12',
47: 1:    '13',
47: 1:    '14',
47: 1:    '15',
47: 1:    '16',
47: 1:    '17',
47: 1:    '21',
47: 1:    '33',
47: 1:    '35',
47: 1:    '39',
47: 1:    '49',
47: 1:    '55',
47: 1:    '65',
47: 1:    '77',
47: 1:    '91',
47: 1:    '105',
47: 1:    '165',
47: 1:    '195',
47: 1:    '231',
47: 1:    '273',
47: 1:    '385',
47: 1:    '455',
47: 1:    '715',
47: 1:    '1001',
47: 1:    '1155',
47: 1:    '1365',
47: 1:    '2145',
47: 1:    '3003',
47: 1:    '5005',
47: 1:    '15015'
47: 1:  ]
47: 1:}
47: 1:Scores: 45
47: 1:Answer: message('['1', '2', 'Fizz', '4', 'Buzz', 'Fizz', 'Muzz', '8', 'Fizz', 'Buzz', 'Duzz', 'Fizz', 'Cazz', 'Muzz', 'FizzBuzz', '16', '17', 'FizzMuzz', 'FizzDuzz', 'BuzzMuzz', 'FizzCazz', 'Muzz', 'BuzzDuzz', 'BuzzCazz', 'MuzzDuzz', 'MuzzCazz', 'FizzBuzzMuzz', 'FizzBuzzDuzz', 'FizzBuzzCazz', 'FizzMuzzDuzz', 'FizzMuzzCazz', 'BuzzMuzzDuzz', 'BuzzMuzzCazz', 'BuzzDuzzCazz', 'MuzzDuzzCazz', 'FizzBuzzMuzzDuzz', 'FizzBuzzMuzzCazz', 'FizzBuzzDuzzCazz', 'FizzMuzzDuzzCazz', 'BuzzMuzzDuzzCazz', 'FizzBuzzMuzzDuzzCazz']')
47: 1:Fire Event: PassTest{complexity=5, testCount=41}
47: 1:Fire Event: NextAlgorithm{complexity=5, time=0}
------------------------------------------
48: 1:BoardData {
48: 1:  'description': ['Wait for next level. Please send 'message('StartNextLevel')' command.'],
48: 1:  'history': [
48: 1:    {
48: 1:      'answer': '1',
48: 1:      'question': '1',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': '2',
48: 1:      'question': '2',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'Fizz',
48: 1:      'question': '3',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': '4',
48: 1:      'question': '4',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'Buzz',
48: 1:      'question': '5',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'Fizz',
48: 1:      'question': '6',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'Muzz',
48: 1:      'question': '7',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': '8',
48: 1:      'question': '8',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'Fizz',
48: 1:      'question': '9',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'Buzz',
48: 1:      'question': '10',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'Duzz',
48: 1:      'question': '11',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'Fizz',
48: 1:      'question': '12',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'Cazz',
48: 1:      'question': '13',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'Muzz',
48: 1:      'question': '14',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'FizzBuzz',
48: 1:      'question': '15',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': '16',
48: 1:      'question': '16',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': '17',
48: 1:      'question': '17',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'FizzMuzz',
48: 1:      'question': '21',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'FizzDuzz',
48: 1:      'question': '33',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'BuzzMuzz',
48: 1:      'question': '35',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'FizzCazz',
48: 1:      'question': '39',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'Muzz',
48: 1:      'question': '49',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'BuzzDuzz',
48: 1:      'question': '55',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'BuzzCazz',
48: 1:      'question': '65',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'MuzzDuzz',
48: 1:      'question': '77',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'MuzzCazz',
48: 1:      'question': '91',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'FizzBuzzMuzz',
48: 1:      'question': '105',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'FizzBuzzDuzz',
48: 1:      'question': '165',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'FizzBuzzCazz',
48: 1:      'question': '195',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'FizzMuzzDuzz',
48: 1:      'question': '231',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'FizzMuzzCazz',
48: 1:      'question': '273',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'BuzzMuzzDuzz',
48: 1:      'question': '385',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'BuzzMuzzCazz',
48: 1:      'question': '455',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'BuzzDuzzCazz',
48: 1:      'question': '715',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'MuzzDuzzCazz',
48: 1:      'question': '1001',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'FizzBuzzMuzzDuzz',
48: 1:      'question': '1155',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'FizzBuzzMuzzCazz',
48: 1:      'question': '1365',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'FizzBuzzDuzzCazz',
48: 1:      'question': '2145',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'FizzMuzzDuzzCazz',
48: 1:      'question': '3003',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'BuzzMuzzDuzzCazz',
48: 1:      'question': '5005',
48: 1:      'valid': true
48: 1:    },
48: 1:    {
48: 1:      'answer': 'FizzBuzzMuzzDuzzCazz',
48: 1:      'question': '15015',
48: 1:      'valid': true
48: 1:    }
48: 1:  ],
48: 1:  'info': [
48: 1:    '✅f(1) = 1',
48: 1:    '✅f(2) = 2',
48: 1:    '✅f(3) = Fizz',
48: 1:    '✅f(4) = 4',
48: 1:    '✅f(5) = Buzz',
48: 1:    '✅f(6) = Fizz',
48: 1:    '✅f(7) = Muzz',
48: 1:    '✅f(8) = 8',
48: 1:    '✅f(9) = Fizz',
48: 1:    '✅f(10) = Buzz',
48: 1:    '✅f(11) = Duzz',
48: 1:    '✅f(12) = Fizz',
48: 1:    '✅f(13) = Cazz',
48: 1:    '✅f(14) = Muzz',
48: 1:    '✅f(15) = FizzBuzz',
48: 1:    '✅f(16) = 16',
48: 1:    '✅f(17) = 17',
48: 1:    '✅f(21) = FizzMuzz',
48: 1:    '✅f(33) = FizzDuzz',
48: 1:    '✅f(35) = BuzzMuzz',
48: 1:    '✅f(39) = FizzCazz',
48: 1:    '✅f(49) = Muzz',
48: 1:    '✅f(55) = BuzzDuzz',
48: 1:    '✅f(65) = BuzzCazz',
48: 1:    '✅f(77) = MuzzDuzz',
48: 1:    '✅f(91) = MuzzCazz',
48: 1:    '✅f(105) = FizzBuzzMuzz',
48: 1:    '✅f(165) = FizzBuzzDuzz',
48: 1:    '✅f(195) = FizzBuzzCazz',
48: 1:    '✅f(231) = FizzMuzzDuzz',
48: 1:    '✅f(273) = FizzMuzzCazz',
48: 1:    '✅f(385) = BuzzMuzzDuzz',
48: 1:    '✅f(455) = BuzzMuzzCazz',
48: 1:    '✅f(715) = BuzzDuzzCazz',
48: 1:    '✅f(1001) = MuzzDuzzCazz',
48: 1:    '✅f(1155) = FizzBuzzMuzzDuzz',
48: 1:    '✅f(1365) = FizzBuzzMuzzCazz',
48: 1:    '✅f(2145) = FizzBuzzDuzzCazz',
48: 1:    '✅f(3003) = FizzMuzzDuzzCazz',
48: 1:    '✅f(5005) = BuzzMuzzDuzzCazz',
48: 1:    '✅f(15015) = FizzBuzzMuzzDuzzCazz'
48: 1:  ],
48: 1:  'level': 1,
48: 1:  'questions': []
48: 1:}
48: 1:Scores: 720
48: 1:Answer: message('StartNextLevel')
48: 1:PLAYER_WIN -> REMOVE_FROM_GAME
------------------------------------------
49: 1:BoardData {
49: 1:  'description': [
49: 1:    'Given a list of integers, determine whether the sum of its elements is Odd or Even.',
49: 1:    'Write a javascript method.',
49: 1:    'You are given a string of space separated numbers.',
49: 1:    'All numbers are valid Int32, no need to validate them.',
49: 1:    'Give your answer as a string matching 'odd' or 'even'.',
49: 1:    'Example:\n0=>even\n0 1 4=>odd\n0 -1 -5=>even',
49: 1:    'Don't use comments for clarification.',
49: 1:    'Make the code as readable and concise as possible.'
49: 1:  ],
49: 1:  'expectedAnswer': 'even',
49: 1:  'history': [],
49: 1:  'info': ['❌f(0) = ??? != even'],
49: 1:  'level': 2,
49: 1:  'nextQuestion': '0',
49: 1:  'questions': ['0']
49: 1:}
49: 1:Scores: 720
49: 1:Answer: message('['even']')
49: 1:Fire Event: PassTest{complexity=6, testCount=26}
------------------------------------------
50: 1:BoardData {
50: 1:  'description': [
50: 1:    'Given a list of integers, determine whether the sum of its elements is Odd or Even.',
50: 1:    'Write a javascript method.',
50: 1:    'You are given a string of space separated numbers.',
50: 1:    'All numbers are valid Int32, no need to validate them.',
50: 1:    'Give your answer as a string matching 'odd' or 'even'.',
50: 1:    'Example:\n0=>even\n0 1 4=>odd\n0 -1 -5=>even',
50: 1:    'Don't use comments for clarification.',
50: 1:    'Make the code as readable and concise as possible.'
50: 1:  ],
50: 1:  'expectedAnswer': 'odd',
50: 1:  'history': [{
50: 1:    'answer': 'even',
50: 1:    'question': '0',
50: 1:    'valid': true
50: 1:  }],
50: 1:  'info': [
50: 1:    '✅f(0) = even',
50: 1:    '❌f(0 1 4) = ??? != odd'
50: 1:  ],
50: 1:  'level': 2,
50: 1:  'nextQuestion': '0 1 4',
50: 1:  'questions': [
50: 1:    '0',
50: 1:    '0 1 4'
50: 1:  ]
50: 1:}
50: 1:Scores: 722
50: 1:Answer: message('['even', 'odd']')
50: 1:Fire Event: PassTest{complexity=6, testCount=26}
------------------------------------------
51: 1:BoardData {
51: 1:  'description': [
51: 1:    'Given a list of integers, determine whether the sum of its elements is Odd or Even.',
51: 1:    'Write a javascript method.',
51: 1:    'You are given a string of space separated numbers.',
51: 1:    'All numbers are valid Int32, no need to validate them.',
51: 1:    'Give your answer as a string matching 'odd' or 'even'.',
51: 1:    'Example:\n0=>even\n0 1 4=>odd\n0 -1 -5=>even',
51: 1:    'Don't use comments for clarification.',
51: 1:    'Make the code as readable and concise as possible.'
51: 1:  ],
51: 1:  'expectedAnswer': 'even',
51: 1:  'history': [
51: 1:    {
51: 1:      'answer': 'even',
51: 1:      'question': '0',
51: 1:      'valid': true
51: 1:    },
51: 1:    {
51: 1:      'answer': 'odd',
51: 1:      'question': '0 1 4',
51: 1:      'valid': true
51: 1:    }
51: 1:  ],
51: 1:  'info': [
51: 1:    '✅f(0) = even',
51: 1:    '✅f(0 1 4) = odd',
51: 1:    '❌f(0 -1 5) = ??? != even'
51: 1:  ],
51: 1:  'level': 2,
51: 1:  'nextQuestion': '0 -1 5',
51: 1:  'questions': [
51: 1:    '0',
51: 1:    '0 1 4',
51: 1:    '0 -1 5'
51: 1:  ]
51: 1:}
51: 1:Scores: 724
51: 1:Answer: message('['even', 'odd', 'even']')
51: 1:Fire Event: PassTest{complexity=6, testCount=26}
------------------------------------------
52: 1:BoardData {
52: 1:  'description': [
52: 1:    'Given a list of integers, determine whether the sum of its elements is Odd or Even.',
52: 1:    'Write a javascript method.',
52: 1:    'You are given a string of space separated numbers.',
52: 1:    'All numbers are valid Int32, no need to validate them.',
52: 1:    'Give your answer as a string matching 'odd' or 'even'.',
52: 1:    'Example:\n0=>even\n0 1 4=>odd\n0 -1 -5=>even',
52: 1:    'Don't use comments for clarification.',
52: 1:    'Make the code as readable and concise as possible.'
52: 1:  ],
52: 1:  'expectedAnswer': 'odd',
52: 1:  'history': [
52: 1:    {
52: 1:      'answer': 'even',
52: 1:      'question': '0',
52: 1:      'valid': true
52: 1:    },
52: 1:    {
52: 1:      'answer': 'odd',
52: 1:      'question': '0 1 4',
52: 1:      'valid': true
52: 1:    },
52: 1:    {
52: 1:      'answer': 'even',
52: 1:      'question': '0 -1 5',
52: 1:      'valid': true
52: 1:    }
52: 1:  ],
52: 1:  'info': [
52: 1:    '✅f(0) = even',
52: 1:    '✅f(0 1 4) = odd',
52: 1:    '✅f(0 -1 5) = even',
52: 1:    '❌f(1 2 3 4 5) = ??? != odd'
52: 1:  ],
52: 1:  'level': 2,
52: 1:  'nextQuestion': '1 2 3 4 5',
52: 1:  'questions': [
52: 1:    '0',
52: 1:    '0 1 4',
52: 1:    '0 -1 5',
52: 1:    '1 2 3 4 5'
52: 1:  ]
52: 1:}
52: 1:Scores: 726
52: 1:Answer: message('['even', 'odd', 'even', 'odd']')
52: 1:Fire Event: PassTest{complexity=6, testCount=26}
------------------------------------------
53: 1:BoardData {
53: 1:  'description': [
53: 1:    'Given a list of integers, determine whether the sum of its elements is Odd or Even.',
53: 1:    'Write a javascript method.',
53: 1:    'You are given a string of space separated numbers.',
53: 1:    'All numbers are valid Int32, no need to validate them.',
53: 1:    'Give your answer as a string matching 'odd' or 'even'.',
53: 1:    'Example:\n0=>even\n0 1 4=>odd\n0 -1 -5=>even',
53: 1:    'Don't use comments for clarification.',
53: 1:    'Make the code as readable and concise as possible.'
53: 1:  ],
53: 1:  'expectedAnswer': 'odd',
53: 1:  'history': [
53: 1:    {
53: 1:      'answer': 'even',
53: 1:      'question': '0',
53: 1:      'valid': true
53: 1:    },
53: 1:    {
53: 1:      'answer': 'odd',
53: 1:      'question': '0 1 4',
53: 1:      'valid': true
53: 1:    },
53: 1:    {
53: 1:      'answer': 'even',
53: 1:      'question': '0 -1 5',
53: 1:      'valid': true
53: 1:    },
53: 1:    {
53: 1:      'answer': 'odd',
53: 1:      'question': '1 2 3 4 5',
53: 1:      'valid': true
53: 1:    }
53: 1:  ],
53: 1:  'info': [
53: 1:    '✅f(0) = even',
53: 1:    '✅f(0 1 4) = odd',
53: 1:    '✅f(0 -1 5) = even',
53: 1:    '✅f(1 2 3 4 5) = odd',
53: 1:    '❌f(1 2 -3 4 5) = ??? != odd'
53: 1:  ],
53: 1:  'level': 2,
53: 1:  'nextQuestion': '1 2 -3 4 5',
53: 1:  'questions': [
53: 1:    '0',
53: 1:    '0 1 4',
53: 1:    '0 -1 5',
53: 1:    '1 2 3 4 5',
53: 1:    '1 2 -3 4 5'
53: 1:  ]
53: 1:}
53: 1:Scores: 728
53: 1:Answer: message('['even', 'odd', 'even', 'odd', 'odd']')
53: 1:Fire Event: PassTest{complexity=6, testCount=26}
------------------------------------------
54: 1:BoardData {
54: 1:  'description': [
54: 1:    'Given a list of integers, determine whether the sum of its elements is Odd or Even.',
54: 1:    'Write a javascript method.',
54: 1:    'You are given a string of space separated numbers.',
54: 1:    'All numbers are valid Int32, no need to validate them.',
54: 1:    'Give your answer as a string matching 'odd' or 'even'.',
54: 1:    'Example:\n0=>even\n0 1 4=>odd\n0 -1 -5=>even',
54: 1:    'Don't use comments for clarification.',
54: 1:    'Make the code as readable and concise as possible.'
54: 1:  ],
54: 1:  'expectedAnswer': 'even',
54: 1:  'history': [
54: 1:    {
54: 1:      'answer': 'even',
54: 1:      'question': '0',
54: 1:      'valid': true
54: 1:    },
54: 1:    {
54: 1:      'answer': 'odd',
54: 1:      'question': '0 1 4',
54: 1:      'valid': true
54: 1:    },
54: 1:    {
54: 1:      'answer': 'even',
54: 1:      'question': '0 -1 5',
54: 1:      'valid': true
54: 1:    },
54: 1:    {
54: 1:      'answer': 'odd',
54: 1:      'question': '1 2 3 4 5',
54: 1:      'valid': true
54: 1:    },
54: 1:    {
54: 1:      'answer': 'odd',
54: 1:      'question': '1 2 -3 4 5',
54: 1:      'valid': true
54: 1:    }
54: 1:  ],
54: 1:  'info': [
54: 1:    '✅f(0) = even',
54: 1:    '✅f(0 1 4) = odd',
54: 1:    '✅f(0 -1 5) = even',
54: 1:    '✅f(1 2 3 4 5) = odd',
54: 1:    '✅f(1 2 -3 4 5) = odd',
54: 1:    '❌f(1 9 3 4 -5) = ??? != even'
54: 1:  ],
54: 1:  'level': 2,
54: 1:  'nextQuestion': '1 9 3 4 -5',
54: 1:  'questions': [
54: 1:    '0',
54: 1:    '0 1 4',
54: 1:    '0 -1 5',
54: 1:    '1 2 3 4 5',
54: 1:    '1 2 -3 4 5',
54: 1:    '1 9 3 4 -5'
54: 1:  ]
54: 1:}
54: 1:Scores: 730
54: 1:Answer: message('['even', 'odd', 'even', 'odd', 'odd', 'even']')
54: 1:Fire Event: PassTest{complexity=6, testCount=26}
------------------------------------------
55: 1:BoardData {
55: 1:  'description': [
55: 1:    'Given a list of integers, determine whether the sum of its elements is Odd or Even.',
55: 1:    'Write a javascript method.',
55: 1:    'You are given a string of space separated numbers.',
55: 1:    'All numbers are valid Int32, no need to validate them.',
55: 1:    'Give your answer as a string matching 'odd' or 'even'.',
55: 1:    'Example:\n0=>even\n0 1 4=>odd\n0 -1 -5=>even',
55: 1:    'Don't use comments for clarification.',
55: 1:    'Make the code as readable and concise as possible.'
55: 1:  ],
55: 1:  'expectedAnswer': 'odd',
55: 1:  'history': [
55: 1:    {
55: 1:      'answer': 'even',
55: 1:      'question': '0',
55: 1:      'valid': true
55: 1:    },
55: 1:    {
55: 1:      'answer': 'odd',
55: 1:      'question': '0 1 4',
55: 1:      'valid': true
55: 1:    },
55: 1:    {
55: 1:      'answer': 'even',
55: 1:      'question': '0 -1 5',
55: 1:      'valid': true
55: 1:    },
55: 1:    {
55: 1:      'answer': 'odd',
55: 1:      'question': '1 2 3 4 5',
55: 1:      'valid': true
55: 1:    },
55: 1:    {
55: 1:      'answer': 'odd',
55: 1:      'question': '1 2 -3 4 5',
55: 1:      'valid': true
55: 1:    },
55: 1:    {
55: 1:      'answer': 'even',
55: 1:      'question': '1 9 3 4 -5',
55: 1:      'valid': true
55: 1:    }
55: 1:  ],
55: 1:  'info': [
55: 1:    '✅f(0) = even',
55: 1:    '✅f(0 1 4) = odd',
55: 1:    '✅f(0 -1 5) = even',
55: 1:    '✅f(1 2 3 4 5) = odd',
55: 1:    '✅f(1 2 -3 4 5) = odd',
55: 1:    '✅f(1 9 3 4 -5) = even',
55: 1:    '❌f(8 3 -5 42 -1 0 0 -9 4 7 4 -4) = ??? != odd'
55: 1:  ],
55: 1:  'level': 2,
55: 1:  'nextQuestion': '8 3 -5 42 -1 0 0 -9 4 7 4 -4',
55: 1:  'questions': [
55: 1:    '0',
55: 1:    '0 1 4',
55: 1:    '0 -1 5',
55: 1:    '1 2 3 4 5',
55: 1:    '1 2 -3 4 5',
55: 1:    '1 9 3 4 -5',
55: 1:    '8 3 -5 42 -1 0 0 -9 4 7 4 -4'
55: 1:  ]
55: 1:}
55: 1:Scores: 732
55: 1:Answer: message('['even', 'odd', 'even', 'odd', 'odd', 'even', 'odd']')
55: 1:Fire Event: PassTest{complexity=6, testCount=26}
------------------------------------------
56: 1:BoardData {
56: 1:  'description': [
56: 1:    'Given a list of integers, determine whether the sum of its elements is Odd or Even.',
56: 1:    'Write a javascript method.',
56: 1:    'You are given a string of space separated numbers.',
56: 1:    'All numbers are valid Int32, no need to validate them.',
56: 1:    'Give your answer as a string matching 'odd' or 'even'.',
56: 1:    'Example:\n0=>even\n0 1 4=>odd\n0 -1 -5=>even',
56: 1:    'Don't use comments for clarification.',
56: 1:    'Make the code as readable and concise as possible.'
56: 1:  ],
56: 1:  'expectedAnswer': 'even',
56: 1:  'history': [
56: 1:    {
56: 1:      'answer': 'even',
56: 1:      'question': '0',
56: 1:      'valid': true
56: 1:    },
56: 1:    {
56: 1:      'answer': 'odd',
56: 1:      'question': '0 1 4',
56: 1:      'valid': true
56: 1:    },
56: 1:    {
56: 1:      'answer': 'even',
56: 1:      'question': '0 -1 5',
56: 1:      'valid': true
56: 1:    },
56: 1:    {
56: 1:      'answer': 'odd',
56: 1:      'question': '1 2 3 4 5',
56: 1:      'valid': true
56: 1:    },
56: 1:    {
56: 1:      'answer': 'odd',
56: 1:      'question': '1 2 -3 4 5',
56: 1:      'valid': true
56: 1:    },
56: 1:    {
56: 1:      'answer': 'even',
56: 1:      'question': '1 9 3 4 -5',
56: 1:      'valid': true
56: 1:    },
56: 1:    {
56: 1:      'answer': 'odd',
56: 1:      'question': '8 3 -5 42 -1 0 0 -9 4 7 4 -4',
56: 1:      'valid': true
56: 1:    }
56: 1:  ],
56: 1:  'info': [
56: 1:    '✅f(0) = even',
56: 1:    '✅f(0 1 4) = odd',
56: 1:    '✅f(0 -1 5) = even',
56: 1:    '✅f(1 2 3 4 5) = odd',
56: 1:    '✅f(1 2 -3 4 5) = odd',
56: 1:    '✅f(1 9 3 4 -5) = even',
56: 1:    '✅f(8 3 -5 42 -1 0 0 -9 4 7 4 -4) = odd',
56: 1:    '❌f(1 2 3) = ??? != even'
56: 1:  ],
56: 1:  'level': 2,
56: 1:  'nextQuestion': '1 2 3',
56: 1:  'questions': [
56: 1:    '0',
56: 1:    '0 1 4',
56: 1:    '0 -1 5',
56: 1:    '1 2 3 4 5',
56: 1:    '1 2 -3 4 5',
56: 1:    '1 9 3 4 -5',
56: 1:    '8 3 -5 42 -1 0 0 -9 4 7 4 -4',
56: 1:    '1 2 3'
56: 1:  ]
56: 1:}
56: 1:Scores: 734
56: 1:Answer: message('['even', 'odd', 'even', 'odd', 'odd', 'even', 'odd', 'even']')
56: 1:Fire Event: PassTest{complexity=6, testCount=26}
------------------------------------------
57: 1:BoardData {
57: 1:  'description': [
57: 1:    'Given a list of integers, determine whether the sum of its elements is Odd or Even.',
