1: 1:BoardData {
123: 1:    },
123: 1:    {
123: 1:      'answer': '978',
123: 1:      'question': '789',
123: 1:      'valid': true
123: 1:    },
123: 1:    {
123: 1:      'answer': '009',
123: 1:      'question': '090',
123: 1:      'valid': true
123: 1:    }
123: 1:  ],
123: 1:  'info': [
123: 1:    '✅f(abc) = cab',
123: 1:    '✅f(cad) = dca',
123: 1:    '✅f(asd) = das',
123: 1:    '✅f(xyz) = zxy',
123: 1:    '✅f(aaa) = aaa',
123: 1:    '✅f(123) = 312',
123: 1:    '✅f(dEf) = fdE',
123: 1:    '✅f(zxc) = czx',
123: 1:    '✅f(qwe) = eqw',
123: 1:    '✅f(rty) = yrt',
123: 1:    '✅f(mnb) = bmn',
123: 1:    '✅f(vbn) = nvb',
123: 1:    '✅f(fgh) = hfg',
123: 1:    '✅f(ijk) = kij',
123: 1:    '✅f(lmn) = nlm',
123: 1:    '✅f(pqr) = rpq',
123: 1:    '✅f(stu) = ust',
123: 1:    '✅f(wxy) = ywx',
123: 1:    '✅f(222) = 222',
123: 1:    '✅f(789) = 978',
123: 1:    '✅f(090) = 009'
123: 1:  ],
123: 1:  'level': 4,
123: 1:  'questions': []
123: 1:}
123: 1:Scores: 5481
123: 1:Answer: message('StartNextLevel')
123: 1:PLAYER_WIN -> REMOVE_FROM_GAME
------------------------------------------
124: 1:BoardData {
124: 1:  'description': ['Order matters...\nYou need to work with three-digit numbers. \nSolve the algorithm for changing the number according to the given examples: \nExamples: 111=>222, 123=>423, 679=>078, 999=>000, 012=>312, 090=>110, 444=>555, 090=>110, 916=>702'],
124: 1:  'expectedAnswer': '222',
124: 1:  'history': [],
124: 1:  'info': ['❌f(111) = ??? != 222'],
124: 1:  'level': 5,
124: 1:  'nextQuestion': '111',
124: 1:  'questions': ['111']
124: 1:}
124: 1:Scores: 5481
124: 1:Answer: message('['222']')
124: 1:Fire Event: PassTest{complexity=13, testCount=12}
------------------------------------------
125: 1:BoardData {
125: 1:  'description': ['Order matters...\nYou need to work with three-digit numbers. \nSolve the algorithm for changing the number according to the given examples: \nExamples: 111=>222, 123=>423, 679=>078, 999=>000, 012=>312, 090=>110, 444=>555, 090=>110, 916=>702'],
125: 1:  'expectedAnswer': '333',
125: 1:  'history': [{
125: 1:    'answer': '222',
125: 1:    'question': '111',
125: 1:    'valid': true
125: 1:  }],
125: 1:  'info': [
125: 1:    '✅f(111) = 222',
125: 1:    '❌f(222) = ??? != 333'
125: 1:  ],
125: 1:  'level': 5,
125: 1:  'nextQuestion': '222',
125: 1:  'questions': [
125: 1:    '111',
125: 1:    '222'
125: 1:  ]
125: 1:}
125: 1:Scores: 5491
125: 1:Answer: message('['222', '333']')
125: 1:Fire Event: PassTest{complexity=13, testCount=12}
------------------------------------------
126: 1:BoardData {
126: 1:  'description': ['Order matters...\nYou need to work with three-digit numbers. \nSolve the algorithm for changing the number according to the given examples: \nExamples: 111=>222, 123=>423, 679=>078, 999=>000, 012=>312, 090=>110, 444=>555, 090=>110, 916=>702'],
126: 1:  'expectedAnswer': '444',
126: 1:  'history': [
126: 1:    {
126: 1:      'answer': '222',
126: 1:      'question': '111',
126: 1:      'valid': true
126: 1:    },
126: 1:    {
126: 1:      'answer': '333',
126: 1:      'question': '222',
126: 1:      'valid': true
126: 1:    }
126: 1:  ],
126: 1:  'info': [
126: 1:    '✅f(111) = 222',
126: 1:    '✅f(222) = 333',
126: 1:    '❌f(333) = ??? != 444'
126: 1:  ],
126: 1:  'level': 5,
126: 1:  'nextQuestion': '333',
126: 1:  'questions': [
126: 1:    '111',
126: 1:    '222',
126: 1:    '333'
126: 1:  ]
126: 1:}
126: 1:Scores: 5501
126: 1:Answer: message('['222', '333', '444']')
126: 1:Fire Event: PassTest{complexity=13, testCount=12}
------------------------------------------
127: 1:BoardData {
127: 1:  'description': ['Order matters...\nYou need to work with three-digit numbers. \nSolve the algorithm for changing the number according to the given examples: \nExamples: 111=>222, 123=>423, 679=>078, 999=>000, 012=>312, 090=>110, 444=>555, 090=>110, 916=>702'],
127: 1:  'expectedAnswer': '555',
127: 1:  'history': [
127: 1:    {
127: 1:      'answer': '222',
127: 1:      'question': '111',
127: 1:      'valid': true
127: 1:    },
127: 1:    {
127: 1:      'answer': '333',
127: 1:      'question': '222',
127: 1:      'valid': true
127: 1:    },
127: 1:    {
127: 1:      'answer': '444',
127: 1:      'question': '333',
127: 1:      'valid': true
127: 1:    }
127: 1:  ],
127: 1:  'info': [
127: 1:    '✅f(111) = 222',
127: 1:    '✅f(222) = 333',
127: 1:    '✅f(333) = 444',
127: 1:    '❌f(444) = ??? != 555'
127: 1:  ],
127: 1:  'level': 5,
127: 1:  'nextQuestion': '444',
127: 1:  'questions': [
127: 1:    '111',
127: 1:    '222',
127: 1:    '333',
127: 1:    '444'
127: 1:  ]
127: 1:}
127: 1:Scores: 5511
127: 1:Answer: message('['222', '333', '444', '555']')
127: 1:Fire Event: PassTest{complexity=13, testCount=12}
------------------------------------------
128: 1:BoardData {
128: 1:  'description': ['Order matters...\nYou need to work with three-digit numbers. \nSolve the algorithm for changing the number according to the given examples: \nExamples: 111=>222, 123=>423, 679=>078, 999=>000, 012=>312, 090=>110, 444=>555, 090=>110, 916=>702'],
128: 1:  'expectedAnswer': '666',
128: 1:  'history': [
128: 1:    {
128: 1:      'answer': '222',
128: 1:      'question': '111',
128: 1:      'valid': true
128: 1:    },
128: 1:    {
128: 1:      'answer': '333',
128: 1:      'question': '222',
128: 1:      'valid': true
128: 1:    },
128: 1:    {
128: 1:      'answer': '444',
128: 1:      'question': '333',
128: 1:      'valid': true
128: 1:    },
128: 1:    {
128: 1:      'answer': '555',
128: 1:      'question': '444',
128: 1:      'valid': true
128: 1:    }
128: 1:  ],
128: 1:  'info': [
128: 1:    '✅f(111) = 222',
128: 1:    '✅f(222) = 333',
128: 1:    '✅f(333) = 444',
128: 1:    '✅f(444) = 555',
128: 1:    '❌f(555) = ??? != 666'
128: 1:  ],
128: 1:  'level': 5,
128: 1:  'nextQuestion': '555',
128: 1:  'questions': [
128: 1:    '111',
128: 1:    '222',
128: 1:    '333',
128: 1:    '444',
128: 1:    '555'
128: 1:  ]
128: 1:}
128: 1:Scores: 5521
128: 1:Answer: message('['222', '333', '444', '555', '666']')
128: 1:Fire Event: PassTest{complexity=13, testCount=12}
------------------------------------------
129: 1:BoardData {
129: 1:  'description': ['Order matters...\nYou need to work with three-digit numbers. \nSolve the algorithm for changing the number according to the given examples: \nExamples: 111=>222, 123=>423, 679=>078, 999=>000, 012=>312, 090=>110, 444=>555, 090=>110, 916=>702'],
129: 1:  'expectedAnswer': '121',
129: 1:  'history': [
129: 1:    {
129: 1:      'answer': '222',
129: 1:      'question': '111',
129: 1:      'valid': true
129: 1:    },
129: 1:    {
129: 1:      'answer': '333',
129: 1:      'question': '222',
129: 1:      'valid': true
129: 1:    },
129: 1:    {
129: 1:      'answer': '444',
129: 1:      'question': '333',
129: 1:      'valid': true
129: 1:    },
129: 1:    {
129: 1:      'answer': '555',
129: 1:      'question': '444',
129: 1:      'valid': true
129: 1:    },
129: 1:    {
129: 1:      'answer': '666',
129: 1:      'question': '555',
129: 1:      'valid': true
129: 1:    }
129: 1:  ],
129: 1:  'info': [
129: 1:    '✅f(111) = 222',
129: 1:    '✅f(222) = 333',
129: 1:    '✅f(333) = 444',
129: 1:    '✅f(444) = 555',
129: 1:    '✅f(555) = 666',
129: 1:    '❌f(100) = ??? != 121'
129: 1:  ],
129: 1:  'level': 5,
129: 1:  'nextQuestion': '100',
129: 1:  'questions': [
129: 1:    '111',
129: 1:    '222',
129: 1:    '333',
129: 1:    '444',
129: 1:    '555',
129: 1:    '100'
129: 1:  ]
129: 1:}
129: 1:Scores: 5531
129: 1:Answer: message('['222', '333', '444', '555', '666', '121']')
129: 1:Fire Event: PassTest{complexity=13, testCount=12}
------------------------------------------
130: 1:BoardData {
130: 1:  'description': ['Order matters...\nYou need to work with three-digit numbers. \nSolve the algorithm for changing the number according to the given examples: \nExamples: 111=>222, 123=>423, 679=>078, 999=>000, 012=>312, 090=>110, 444=>555, 090=>110, 916=>702'],
130: 1:  'expectedAnswer': '423',
130: 1:  'history': [
130: 1:    {
130: 1:      'answer': '222',
130: 1:      'question': '111',
130: 1:      'valid': true
130: 1:    },
130: 1:    {
130: 1:      'answer': '333',
130: 1:      'question': '222',
130: 1:      'valid': true
130: 1:    },
130: 1:    {
130: 1:      'answer': '444',
130: 1:      'question': '333',
130: 1:      'valid': true
130: 1:    },
130: 1:    {
130: 1:      'answer': '555',
130: 1:      'question': '444',
130: 1:      'valid': true
130: 1:    },
130: 1:    {
130: 1:      'answer': '666',
130: 1:      'question': '555',
130: 1:      'valid': true
130: 1:    },
130: 1:    {
130: 1:      'answer': '121',
130: 1:      'question': '100',
130: 1:      'valid': true
130: 1:    }
130: 1:  ],
130: 1:  'info': [
130: 1:    '✅f(111) = 222',
130: 1:    '✅f(222) = 333',
130: 1:    '✅f(333) = 444',
130: 1:    '✅f(444) = 555',
130: 1:    '✅f(555) = 666',
130: 1:    '✅f(100) = 121',
130: 1:    '❌f(123) = ??? != 423'
130: 1:  ],
130: 1:  'level': 5,
130: 1:  'nextQuestion': '123',
130: 1:  'questions': [
130: 1:    '111',
130: 1:    '222',
130: 1:    '333',
130: 1:    '444',
130: 1:    '555',
130: 1:    '100',
130: 1:    '123'
130: 1:  ]
130: 1:}
130: 1:Scores: 5541
130: 1:Answer: message('['222', '333', '444', '555', '666', '121', '423']')
130: 1:Fire Event: PassTest{complexity=13, testCount=12}
------------------------------------------
131: 1:BoardData {
131: 1:  'description': ['Order matters...\nYou need to work with three-digit numbers. \nSolve the algorithm for changing the number according to the given examples: \nExamples: 111=>222, 123=>423, 679=>078, 999=>000, 012=>312, 090=>110, 444=>555, 090=>110, 916=>702'],
131: 1:  'expectedAnswer': '000',
131: 1:  'history': [
131: 1:    {
131: 1:      'answer': '222',
131: 1:      'question': '111',
131: 1:      'valid': true
131: 1:    },
131: 1:    {
131: 1:      'answer': '333',
131: 1:      'question': '222',
131: 1:      'valid': true
131: 1:    },
131: 1:    {
131: 1:      'answer': '444',
131: 1:      'question': '333',
131: 1:      'valid': true
131: 1:    },
131: 1:    {
131: 1:      'answer': '555',
131: 1:      'question': '444',
131: 1:      'valid': true
131: 1:    },
131: 1:    {
131: 1:      'answer': '666',
131: 1:      'question': '555',
131: 1:      'valid': true
131: 1:    },
131: 1:    {
131: 1:      'answer': '121',
131: 1:      'question': '100',
131: 1:      'valid': true
131: 1:    },
131: 1:    {
131: 1:      'answer': '423',
131: 1:      'question': '123',
131: 1:      'valid': true
131: 1:    }
131: 1:  ],
131: 1:  'info': [
131: 1:    '✅f(111) = 222',
131: 1:    '✅f(222) = 333',
131: 1:    '✅f(333) = 444',
131: 1:    '✅f(444) = 555',
131: 1:    '✅f(555) = 666',
131: 1:    '✅f(100) = 121',
131: 1:    '✅f(123) = 423',
131: 1:    '❌f(999) = ??? != 000'
131: 1:  ],
131: 1:  'level': 5,
131: 1:  'nextQuestion': '999',
131: 1:  'questions': [
131: 1:    '111',
131: 1:    '222',
131: 1:    '333',
131: 1:    '444',
131: 1:    '555',
131: 1:    '100',
131: 1:    '123',
131: 1:    '999'
131: 1:  ]
131: 1:}
131: 1:Scores: 5551
131: 1:Answer: message('['222', '333', '444', '555', '666', '121', '423', '000']')
131: 1:Fire Event: PassTest{complexity=13, testCount=12}
------------------------------------------
132: 1:BoardData {
132: 1:  'description': ['Order matters...\nYou need to work with three-digit numbers. \nSolve the algorithm for changing the number according to the given examples: \nExamples: 111=>222, 123=>423, 679=>078, 999=>000, 012=>312, 090=>110, 444=>555, 090=>110, 916=>702'],
132: 1:  'expectedAnswer': '089',
132: 1:  'history': [
132: 1:    {
132: 1:      'answer': '222',
132: 1:      'question': '111',
132: 1:      'valid': true
132: 1:    },
132: 1:    {
132: 1:      'answer': '333',
132: 1:      'question': '222',
132: 1:      'valid': true
132: 1:    },
132: 1:    {
132: 1:      'answer': '444',
132: 1:      'question': '333',
132: 1:      'valid': true
132: 1:    },
132: 1:    {
132: 1:      'answer': '555',
132: 1:      'question': '444',
132: 1:      'valid': true
132: 1:    },
132: 1:    {
132: 1:      'answer': '666',
132: 1:      'question': '555',
132: 1:      'valid': true
132: 1:    },
132: 1:    {
132: 1:      'answer': '121',
132: 1:      'question': '100',
132: 1:      'valid': true
132: 1:    },
132: 1:    {
132: 1:      'answer': '423',
132: 1:      'question': '123',
132: 1:      'valid': true
132: 1:    },
132: 1:    {
132: 1:      'answer': '000',
132: 1:      'question': '999',
132: 1:      'valid': true
132: 1:    }
132: 1:  ],
132: 1:  'info': [
132: 1:    '✅f(111) = 222',
132: 1:    '✅f(222) = 333',
132: 1:    '✅f(333) = 444',
132: 1:    '✅f(444) = 555',
132: 1:    '✅f(555) = 666',
132: 1:    '✅f(100) = 121',
132: 1:    '✅f(123) = 423',
132: 1:    '✅f(999) = 000',
132: 1:    '❌f(789) = ??? != 089'
132: 1:  ],
132: 1:  'level': 5,
132: 1:  'nextQuestion': '789',
132: 1:  'questions': [
132: 1:    '111',
132: 1:    '222',
132: 1:    '333',
132: 1:    '444',
132: 1:    '555',
132: 1:    '100',
132: 1:    '123',
132: 1:    '999',
132: 1:    '789'
132: 1:  ]
132: 1:}
132: 1:Scores: 5561
132: 1:Answer: message('['222', '333', '444', '555', '666', '121', '423', '000', '089']')
132: 1:Fire Event: PassTest{complexity=13, testCount=12}
------------------------------------------
133: 1:BoardData {
133: 1:  'description': ['Order matters...\nYou need to work with three-digit numbers. \nSolve the algorithm for changing the number according to the given examples: \nExamples: 111=>222, 123=>423, 679=>078, 999=>000, 012=>312, 090=>110, 444=>555, 090=>110, 916=>702'],
133: 1:  'expectedAnswer': '111',
133: 1:  'history': [
133: 1:    {
133: 1:      'answer': '222',
133: 1:      'question': '111',
133: 1:      'valid': true
133: 1:    },
133: 1:    {
133: 1:      'answer': '333',
133: 1:      'question': '222',
133: 1:      'valid': true
133: 1:    },
133: 1:    {
133: 1:      'answer': '444',
133: 1:      'question': '333',
133: 1:      'valid': true
133: 1:    },
133: 1:    {
133: 1:      'answer': '555',
133: 1:      'question': '444',
133: 1:      'valid': true
133: 1:    },
133: 1:    {
133: 1:      'answer': '666',
133: 1:      'question': '555',
133: 1:      'valid': true
133: 1:    },
133: 1:    {
133: 1:      'answer': '121',
133: 1:      'question': '100',
133: 1:      'valid': true
133: 1:    },
133: 1:    {
133: 1:      'answer': '423',
133: 1:      'question': '123',
133: 1:      'valid': true
133: 1:    },
133: 1:    {
133: 1:      'answer': '000',
133: 1:      'question': '999',
133: 1:      'valid': true
133: 1:    },
133: 1:    {
133: 1:      'answer': '089',
133: 1:      'question': '789',
133: 1:      'valid': true
133: 1:    }
133: 1:  ],
133: 1:  'info': [
133: 1:    '✅f(111) = 222',
133: 1:    '✅f(222) = 333',
133: 1:    '✅f(333) = 444',
133: 1:    '✅f(444) = 555',
133: 1:    '✅f(555) = 666',
133: 1:    '✅f(100) = 121',
133: 1:    '✅f(123) = 423',
133: 1:    '✅f(999) = 000',
133: 1:    '✅f(789) = 089',
133: 1:    '❌f(000) = ??? != 111'
133: 1:  ],
133: 1:  'level': 5,
133: 1:  'nextQuestion': '000',
133: 1:  'questions': [
133: 1:    '111',
133: 1:    '222',
133: 1:    '333',
133: 1:    '444',
133: 1:    '555',
133: 1:    '100',
133: 1:    '123',
133: 1:    '999',
133: 1:    '789',
133: 1:    '000'
133: 1:  ]
133: 1:}
133: 1:Scores: 5571
133: 1:Answer: message('['222', '333', '444', '555', '666', '121', '423', '000', '089', '111']')
133: 1:Fire Event: PassTest{complexity=13, testCount=12}
------------------------------------------
134: 1:BoardData {
134: 1:  'description': ['Order matters...\nYou need to work with three-digit numbers. \nSolve the algorithm for changing the number according to the given examples: \nExamples: 111=>222, 123=>423, 679=>078, 999=>000, 012=>312, 090=>110, 444=>555, 090=>110, 916=>702'],
134: 1:  'expectedAnswer': '001',
134: 1:  'history': [
134: 1:    {
134: 1:      'answer': '222',
134: 1:      'question': '111',
134: 1:      'valid': true
134: 1:    },
134: 1:    {
134: 1:      'answer': '333',
134: 1:      'question': '222',
134: 1:      'valid': true
134: 1:    },
134: 1:    {
134: 1:      'answer': '444',
134: 1:      'question': '333',
134: 1:      'valid': true
134: 1:    },
134: 1:    {
134: 1:      'answer': '555',
134: 1:      'question': '444',
134: 1:      'valid': true
134: 1:    },
134: 1:    {
134: 1:      'answer': '666',
134: 1:      'question': '555',
134: 1:      'valid': true
134: 1:    },
134: 1:    {
134: 1:      'answer': '121',
134: 1:      'question': '100',
134: 1:      'valid': true
134: 1:    },
134: 1:    {
134: 1:      'answer': '423',
134: 1:      'question': '123',
134: 1:      'valid': true
134: 1:    },
134: 1:    {
134: 1:      'answer': '000',
134: 1:      'question': '999',
134: 1:      'valid': true
134: 1:    },
134: 1:    {
134: 1:      'answer': '089',
134: 1:      'question': '789',
134: 1:      'valid': true
134: 1:    },
134: 1:    {
134: 1:      'answer': '111',
134: 1:      'question': '000',
134: 1:      'valid': true
134: 1:    }
134: 1:  ],
134: 1:  'info': [
134: 1:    '✅f(111) = 222',
134: 1:    '✅f(222) = 333',
134: 1:    '✅f(333) = 444',
134: 1:    '✅f(444) = 555',
134: 1:    '✅f(555) = 666',
134: 1:    '✅f(100) = 121',
134: 1:    '✅f(123) = 423',
134: 1:    '✅f(999) = 000',
134: 1:    '✅f(789) = 089',
134: 1:    '✅f(000) = 111',
134: 1:    '❌f(909) = ??? != 001'
134: 1:  ],
134: 1:  'level': 5,
134: 1:  'nextQuestion': '909',
134: 1:  'questions': [
134: 1:    '111',
134: 1:    '222',
134: 1:    '333',
134: 1:    '444',
134: 1:    '555',
134: 1:    '100',
134: 1:    '123',
134: 1:    '999',
134: 1:    '789',
134: 1:    '000',
134: 1:    '909'
134: 1:  ]
134: 1:}
134: 1:Scores: 5581
134: 1:Answer: message('['222', '333', '444', '555', '666', '121', '423', '000', '089', '111', '001']')
134: 1:Fire Event: PassTest{complexity=13, testCount=12}
------------------------------------------
135: 1:BoardData {
135: 1:  'description': ['Order matters...\nYou need to work with three-digit numbers. \nSolve the algorithm for changing the number according to the given examples: \nExamples: 111=>222, 123=>423, 679=>078, 999=>000, 012=>312, 090=>110, 444=>555, 090=>110, 916=>702'],
135: 1:  'expectedAnswer': '110',
135: 1:  'history': [
135: 1:    {
135: 1:      'answer': '222',
135: 1:      'question': '111',
135: 1:      'valid': true
135: 1:    },
135: 1:    {
135: 1:      'answer': '333',
135: 1:      'question': '222',
135: 1:      'valid': true
135: 1:    },
135: 1:    {
135: 1:      'answer': '444',
135: 1:      'question': '333',
135: 1:      'valid': true
135: 1:    },
135: 1:    {
135: 1:      'answer': '555',
135: 1:      'question': '444',
135: 1:      'valid': true
135: 1:    },
135: 1:    {
135: 1:      'answer': '666',
135: 1:      'question': '555',
135: 1:      'valid': true
135: 1:    },
135: 1:    {
135: 1:      'answer': '121',
135: 1:      'question': '100',
135: 1:      'valid': true
135: 1:    },
135: 1:    {
135: 1:      'answer': '423',
135: 1:      'question': '123',
135: 1:      'valid': true
135: 1:    },
135: 1:    {
135: 1:      'answer': '000',
135: 1:      'question': '999',
135: 1:      'valid': true
135: 1:    },
135: 1:    {
135: 1:      'answer': '089',
135: 1:      'question': '789',
135: 1:      'valid': true
135: 1:    },
135: 1:    {
135: 1:      'answer': '111',
135: 1:      'question': '000',
135: 1:      'valid': true
