1: 1:BoardData {
189: 1:  'description': ['Divide an integer into multiples of prime numbers:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\netc...'],
189: 1:  'expectedAnswer': '[17]',
189: 1:  'history': [
189: 1:    {
189: 1:      'answer': '[1]',
189: 1:      'question': '1',
189: 1:      'valid': true
189: 1:    },
189: 1:    {
189: 1:      'answer': '[2]',
189: 1:      'question': '2',
189: 1:      'valid': true
189: 1:    },
189: 1:    {
189: 1:      'answer': '[3]',
189: 1:      'question': '3',
189: 1:      'valid': true
189: 1:    },
189: 1:    {
189: 1:      'answer': '[2,2]',
189: 1:      'question': '4',
189: 1:      'valid': true
189: 1:    },
189: 1:    {
189: 1:      'answer': '[5]',
189: 1:      'question': '5',
189: 1:      'valid': true
189: 1:    },
189: 1:    {
189: 1:      'answer': '[2,3]',
189: 1:      'question': '6',
189: 1:      'valid': true
189: 1:    },
189: 1:    {
189: 1:      'answer': '[7]',
189: 1:      'question': '7',
189: 1:      'valid': true
189: 1:    },
189: 1:    {
189: 1:      'answer': '[2,2,2]',
189: 1:      'question': '8',
189: 1:      'valid': true
189: 1:    },
189: 1:    {
189: 1:      'answer': '[3,3]',
189: 1:      'question': '9',
189: 1:      'valid': true
189: 1:    },
189: 1:    {
189: 1:      'answer': '[2,5]',
189: 1:      'question': '10',
189: 1:      'valid': true
189: 1:    },
189: 1:    {
189: 1:      'answer': '[11]',
189: 1:      'question': '11',
189: 1:      'valid': true
189: 1:    },
189: 1:    {
189: 1:      'answer': '[2,2,3]',
189: 1:      'question': '12',
189: 1:      'valid': true
189: 1:    },
189: 1:    {
189: 1:      'answer': '[13]',
189: 1:      'question': '13',
189: 1:      'valid': true
189: 1:    },
189: 1:    {
189: 1:      'answer': '[2,7]',
189: 1:      'question': '14',
189: 1:      'valid': true
189: 1:    },
189: 1:    {
189: 1:      'answer': '[3,5]',
189: 1:      'question': '15',
189: 1:      'valid': true
189: 1:    },
189: 1:    {
189: 1:      'answer': '[2,2,2,2]',
189: 1:      'question': '16',
189: 1:      'valid': true
189: 1:    }
189: 1:  ],
189: 1:  'level': 8,
189: 1:  'nextQuestion': '17',
189: 1:  'questions': [
189: 1:    '1',
189: 1:    '2',
189: 1:    '3',
189: 1:    '4',
189: 1:    '5',
189: 1:    '6',
189: 1:    '7',
189: 1:    '8',
189: 1:    '9',
189: 1:    '10',
189: 1:    '11',
189: 1:    '12',
189: 1:    '13',
189: 1:    '14',
189: 1:    '15',
189: 1:    '16',
189: 1:    '17'
189: 1:  ]
189: 1:}
189: 1:Scores: 12597
189: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]', '[2,5]', '[11]', '[2,2,3]', '[13]', '[2,7]', '[3,5]', '[2,2,2,2]', '[17]']')
189: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
190: 1:BoardData {
190: 1:  'description': ['Divide an integer into multiples of prime numbers:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\netc...'],
190: 1:  'expectedAnswer': '[2,3,3]',
190: 1:  'history': [
190: 1:    {
190: 1:      'answer': '[1]',
190: 1:      'question': '1',
190: 1:      'valid': true
190: 1:    },
190: 1:    {
190: 1:      'answer': '[2]',
190: 1:      'question': '2',
190: 1:      'valid': true
190: 1:    },
190: 1:    {
190: 1:      'answer': '[3]',
190: 1:      'question': '3',
190: 1:      'valid': true
190: 1:    },
190: 1:    {
190: 1:      'answer': '[2,2]',
190: 1:      'question': '4',
190: 1:      'valid': true
190: 1:    },
190: 1:    {
190: 1:      'answer': '[5]',
190: 1:      'question': '5',
190: 1:      'valid': true
190: 1:    },
190: 1:    {
190: 1:      'answer': '[2,3]',
190: 1:      'question': '6',
190: 1:      'valid': true
190: 1:    },
190: 1:    {
190: 1:      'answer': '[7]',
190: 1:      'question': '7',
190: 1:      'valid': true
190: 1:    },
190: 1:    {
190: 1:      'answer': '[2,2,2]',
190: 1:      'question': '8',
190: 1:      'valid': true
190: 1:    },
190: 1:    {
190: 1:      'answer': '[3,3]',
190: 1:      'question': '9',
190: 1:      'valid': true
190: 1:    },
190: 1:    {
190: 1:      'answer': '[2,5]',
190: 1:      'question': '10',
190: 1:      'valid': true
190: 1:    },
190: 1:    {
190: 1:      'answer': '[11]',
190: 1:      'question': '11',
190: 1:      'valid': true
190: 1:    },
190: 1:    {
190: 1:      'answer': '[2,2,3]',
190: 1:      'question': '12',
190: 1:      'valid': true
190: 1:    },
190: 1:    {
190: 1:      'answer': '[13]',
190: 1:      'question': '13',
190: 1:      'valid': true
190: 1:    },
190: 1:    {
190: 1:      'answer': '[2,7]',
190: 1:      'question': '14',
190: 1:      'valid': true
190: 1:    },
190: 1:    {
190: 1:      'answer': '[3,5]',
190: 1:      'question': '15',
190: 1:      'valid': true
190: 1:    },
190: 1:    {
190: 1:      'answer': '[2,2,2,2]',
190: 1:      'question': '16',
190: 1:      'valid': true
190: 1:    },
190: 1:    {
190: 1:      'answer': '[17]',
190: 1:      'question': '17',
190: 1:      'valid': true
190: 1:    }
190: 1:  ],
190: 1:  'level': 8,
190: 1:  'nextQuestion': '18',
190: 1:  'questions': [
190: 1:    '1',
190: 1:    '2',
190: 1:    '3',
190: 1:    '4',
190: 1:    '5',
190: 1:    '6',
190: 1:    '7',
190: 1:    '8',
190: 1:    '9',
190: 1:    '10',
190: 1:    '11',
190: 1:    '12',
190: 1:    '13',
190: 1:    '14',
190: 1:    '15',
190: 1:    '16',
190: 1:    '17',
190: 1:    '18'
190: 1:  ]
190: 1:}
190: 1:Scores: 12607
190: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]', '[2,5]', '[11]', '[2,2,3]', '[13]', '[2,7]', '[3,5]', '[2,2,2,2]', '[17]', '[2,3,3]']')
190: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
191: 1:BoardData {
191: 1:  'description': ['Divide an integer into multiples of prime numbers:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\netc...'],
191: 1:  'expectedAnswer': '[19]',
191: 1:  'history': [
191: 1:    {
191: 1:      'answer': '[1]',
191: 1:      'question': '1',
191: 1:      'valid': true
191: 1:    },
191: 1:    {
191: 1:      'answer': '[2]',
191: 1:      'question': '2',
191: 1:      'valid': true
191: 1:    },
191: 1:    {
191: 1:      'answer': '[3]',
191: 1:      'question': '3',
191: 1:      'valid': true
191: 1:    },
191: 1:    {
191: 1:      'answer': '[2,2]',
191: 1:      'question': '4',
191: 1:      'valid': true
191: 1:    },
191: 1:    {
191: 1:      'answer': '[5]',
191: 1:      'question': '5',
191: 1:      'valid': true
191: 1:    },
191: 1:    {
191: 1:      'answer': '[2,3]',
191: 1:      'question': '6',
191: 1:      'valid': true
191: 1:    },
191: 1:    {
191: 1:      'answer': '[7]',
191: 1:      'question': '7',
191: 1:      'valid': true
191: 1:    },
191: 1:    {
191: 1:      'answer': '[2,2,2]',
191: 1:      'question': '8',
191: 1:      'valid': true
191: 1:    },
191: 1:    {
191: 1:      'answer': '[3,3]',
191: 1:      'question': '9',
191: 1:      'valid': true
191: 1:    },
191: 1:    {
191: 1:      'answer': '[2,5]',
191: 1:      'question': '10',
191: 1:      'valid': true
191: 1:    },
191: 1:    {
191: 1:      'answer': '[11]',
191: 1:      'question': '11',
191: 1:      'valid': true
191: 1:    },
191: 1:    {
191: 1:      'answer': '[2,2,3]',
191: 1:      'question': '12',
191: 1:      'valid': true
191: 1:    },
191: 1:    {
191: 1:      'answer': '[13]',
191: 1:      'question': '13',
191: 1:      'valid': true
191: 1:    },
191: 1:    {
191: 1:      'answer': '[2,7]',
191: 1:      'question': '14',
191: 1:      'valid': true
191: 1:    },
191: 1:    {
191: 1:      'answer': '[3,5]',
191: 1:      'question': '15',
191: 1:      'valid': true
191: 1:    },
191: 1:    {
191: 1:      'answer': '[2,2,2,2]',
191: 1:      'question': '16',
191: 1:      'valid': true
191: 1:    },
191: 1:    {
191: 1:      'answer': '[17]',
191: 1:      'question': '17',
191: 1:      'valid': true
191: 1:    },
191: 1:    {
191: 1:      'answer': '[2,3,3]',
191: 1:      'question': '18',
191: 1:      'valid': true
191: 1:    }
191: 1:  ],
191: 1:  'level': 8,
191: 1:  'nextQuestion': '19',
191: 1:  'questions': [
191: 1:    '1',
191: 1:    '2',
191: 1:    '3',
191: 1:    '4',
191: 1:    '5',
191: 1:    '6',
191: 1:    '7',
191: 1:    '8',
191: 1:    '9',
191: 1:    '10',
191: 1:    '11',
191: 1:    '12',
191: 1:    '13',
191: 1:    '14',
191: 1:    '15',
191: 1:    '16',
191: 1:    '17',
191: 1:    '18',
191: 1:    '19'
191: 1:  ]
191: 1:}
191: 1:Scores: 12617
191: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]', '[2,5]', '[11]', '[2,2,3]', '[13]', '[2,7]', '[3,5]', '[2,2,2,2]', '[17]', '[2,3,3]', '[19]']')
191: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
192: 1:BoardData {
192: 1:  'description': ['Divide an integer into multiples of prime numbers:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\netc...'],
192: 1:  'expectedAnswer': '[2,2,5]',
192: 1:  'history': [
192: 1:    {
192: 1:      'answer': '[1]',
192: 1:      'question': '1',
192: 1:      'valid': true
192: 1:    },
192: 1:    {
192: 1:      'answer': '[2]',
192: 1:      'question': '2',
192: 1:      'valid': true
192: 1:    },
192: 1:    {
192: 1:      'answer': '[3]',
192: 1:      'question': '3',
192: 1:      'valid': true
192: 1:    },
192: 1:    {
192: 1:      'answer': '[2,2]',
192: 1:      'question': '4',
192: 1:      'valid': true
192: 1:    },
192: 1:    {
192: 1:      'answer': '[5]',
192: 1:      'question': '5',
192: 1:      'valid': true
192: 1:    },
192: 1:    {
192: 1:      'answer': '[2,3]',
192: 1:      'question': '6',
192: 1:      'valid': true
192: 1:    },
192: 1:    {
192: 1:      'answer': '[7]',
192: 1:      'question': '7',
192: 1:      'valid': true
192: 1:    },
192: 1:    {
192: 1:      'answer': '[2,2,2]',
192: 1:      'question': '8',
192: 1:      'valid': true
192: 1:    },
192: 1:    {
192: 1:      'answer': '[3,3]',
192: 1:      'question': '9',
192: 1:      'valid': true
192: 1:    },
192: 1:    {
192: 1:      'answer': '[2,5]',
192: 1:      'question': '10',
192: 1:      'valid': true
192: 1:    },
192: 1:    {
192: 1:      'answer': '[11]',
192: 1:      'question': '11',
192: 1:      'valid': true
192: 1:    },
192: 1:    {
192: 1:      'answer': '[2,2,3]',
192: 1:      'question': '12',
192: 1:      'valid': true
192: 1:    },
192: 1:    {
192: 1:      'answer': '[13]',
192: 1:      'question': '13',
192: 1:      'valid': true
192: 1:    },
192: 1:    {
192: 1:      'answer': '[2,7]',
192: 1:      'question': '14',
192: 1:      'valid': true
192: 1:    },
192: 1:    {
192: 1:      'answer': '[3,5]',
192: 1:      'question': '15',
192: 1:      'valid': true
192: 1:    },
192: 1:    {
192: 1:      'answer': '[2,2,2,2]',
192: 1:      'question': '16',
192: 1:      'valid': true
192: 1:    },
192: 1:    {
192: 1:      'answer': '[17]',
192: 1:      'question': '17',
192: 1:      'valid': true
192: 1:    },
192: 1:    {
192: 1:      'answer': '[2,3,3]',
192: 1:      'question': '18',
192: 1:      'valid': true
192: 1:    },
192: 1:    {
192: 1:      'answer': '[19]',
192: 1:      'question': '19',
192: 1:      'valid': true
192: 1:    }
192: 1:  ],
192: 1:  'level': 8,
192: 1:  'nextQuestion': '20',
192: 1:  'questions': [
192: 1:    '1',
192: 1:    '2',
192: 1:    '3',
192: 1:    '4',
192: 1:    '5',
192: 1:    '6',
192: 1:    '7',
192: 1:    '8',
192: 1:    '9',
192: 1:    '10',
192: 1:    '11',
192: 1:    '12',
192: 1:    '13',
192: 1:    '14',
192: 1:    '15',
192: 1:    '16',
192: 1:    '17',
192: 1:    '18',
192: 1:    '19',
192: 1:    '20'
192: 1:  ]
192: 1:}
192: 1:Scores: 12627
192: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]', '[2,5]', '[11]', '[2,2,3]', '[13]', '[2,7]', '[3,5]', '[2,2,2,2]', '[17]', '[2,3,3]', '[19]', '[2,2,5]']')
192: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
193: 1:BoardData {
193: 1:  'description': ['Divide an integer into multiples of prime numbers:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\netc...'],
193: 1:  'expectedAnswer': '[3,7]',
193: 1:  'history': [
193: 1:    {
193: 1:      'answer': '[1]',
193: 1:      'question': '1',
193: 1:      'valid': true
193: 1:    },
193: 1:    {
193: 1:      'answer': '[2]',
193: 1:      'question': '2',
193: 1:      'valid': true
193: 1:    },
193: 1:    {
193: 1:      'answer': '[3]',
193: 1:      'question': '3',
193: 1:      'valid': true
193: 1:    },
193: 1:    {
193: 1:      'answer': '[2,2]',
193: 1:      'question': '4',
193: 1:      'valid': true
193: 1:    },
193: 1:    {
193: 1:      'answer': '[5]',
193: 1:      'question': '5',
193: 1:      'valid': true
193: 1:    },
193: 1:    {
193: 1:      'answer': '[2,3]',
193: 1:      'question': '6',
193: 1:      'valid': true
193: 1:    },
193: 1:    {
193: 1:      'answer': '[7]',
193: 1:      'question': '7',
193: 1:      'valid': true
193: 1:    },
193: 1:    {
193: 1:      'answer': '[2,2,2]',
193: 1:      'question': '8',
193: 1:      'valid': true
193: 1:    },
193: 1:    {
193: 1:      'answer': '[3,3]',
193: 1:      'question': '9',
193: 1:      'valid': true
193: 1:    },
193: 1:    {
193: 1:      'answer': '[2,5]',
193: 1:      'question': '10',
193: 1:      'valid': true
193: 1:    },
193: 1:    {
193: 1:      'answer': '[11]',
193: 1:      'question': '11',
193: 1:      'valid': true
193: 1:    },
193: 1:    {
193: 1:      'answer': '[2,2,3]',
193: 1:      'question': '12',
193: 1:      'valid': true
193: 1:    },
193: 1:    {
193: 1:      'answer': '[13]',
193: 1:      'question': '13',
193: 1:      'valid': true
193: 1:    },
193: 1:    {
193: 1:      'answer': '[2,7]',
193: 1:      'question': '14',
193: 1:      'valid': true
193: 1:    },
193: 1:    {
193: 1:      'answer': '[3,5]',
193: 1:      'question': '15',
193: 1:      'valid': true
193: 1:    },
193: 1:    {
193: 1:      'answer': '[2,2,2,2]',
193: 1:      'question': '16',
193: 1:      'valid': true
193: 1:    },
193: 1:    {
193: 1:      'answer': '[17]',
193: 1:      'question': '17',
193: 1:      'valid': true
193: 1:    },
193: 1:    {
193: 1:      'answer': '[2,3,3]',
193: 1:      'question': '18',
193: 1:      'valid': true
193: 1:    },
193: 1:    {
193: 1:      'answer': '[19]',
193: 1:      'question': '19',
193: 1:      'valid': true
193: 1:    },
193: 1:    {
193: 1:      'answer': '[2,2,5]',
193: 1:      'question': '20',
193: 1:      'valid': true
193: 1:    }
193: 1:  ],
193: 1:  'level': 8,
193: 1:  'nextQuestion': '21',
193: 1:  'questions': [
193: 1:    '1',
193: 1:    '2',
193: 1:    '3',
193: 1:    '4',
193: 1:    '5',
193: 1:    '6',
193: 1:    '7',
193: 1:    '8',
193: 1:    '9',
193: 1:    '10',
193: 1:    '11',
193: 1:    '12',
193: 1:    '13',
193: 1:    '14',
193: 1:    '15',
193: 1:    '16',
193: 1:    '17',
193: 1:    '18',
193: 1:    '19',
193: 1:    '20',
193: 1:    '21'
193: 1:  ]
193: 1:}
193: 1:Scores: 12637
193: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]', '[2,5]', '[11]', '[2,2,3]', '[13]', '[2,7]', '[3,5]', '[2,2,2,2]', '[17]', '[2,3,3]', '[19]', '[2,2,5]', '[3,7]']')
193: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
194: 1:BoardData {
194: 1:  'description': ['Divide an integer into multiples of prime numbers:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\netc...'],
194: 1:  'expectedAnswer': '[2,11]',
194: 1:  'history': [
194: 1:    {
194: 1:      'answer': '[1]',
194: 1:      'question': '1',
194: 1:      'valid': true
194: 1:    },
194: 1:    {
194: 1:      'answer': '[2]',
194: 1:      'question': '2',
194: 1:      'valid': true
194: 1:    },
194: 1:    {
194: 1:      'answer': '[3]',
194: 1:      'question': '3',
194: 1:      'valid': true
194: 1:    },
194: 1:    {
194: 1:      'answer': '[2,2]',
194: 1:      'question': '4',
194: 1:      'valid': true
194: 1:    },
194: 1:    {
194: 1:      'answer': '[5]',
194: 1:      'question': '5',
194: 1:      'valid': true
194: 1:    },
194: 1:    {
194: 1:      'answer': '[2,3]',
194: 1:      'question': '6',
194: 1:      'valid': true
194: 1:    },
194: 1:    {
194: 1:      'answer': '[7]',
194: 1:      'question': '7',
194: 1:      'valid': true
194: 1:    },
194: 1:    {
194: 1:      'answer': '[2,2,2]',
194: 1:      'question': '8',
194: 1:      'valid': true
194: 1:    },
194: 1:    {
194: 1:      'answer': '[3,3]',
194: 1:      'question': '9',
194: 1:      'valid': true
194: 1:    },
194: 1:    {
194: 1:      'answer': '[2,5]',
194: 1:      'question': '10',
194: 1:      'valid': true
194: 1:    },
194: 1:    {
194: 1:      'answer': '[11]',
194: 1:      'question': '11',
194: 1:      'valid': true
194: 1:    },
194: 1:    {
194: 1:      'answer': '[2,2,3]',
194: 1:      'question': '12',
194: 1:      'valid': true
194: 1:    },
194: 1:    {
194: 1:      'answer': '[13]',
194: 1:      'question': '13',
194: 1:      'valid': true
194: 1:    },
194: 1:    {
194: 1:      'answer': '[2,7]',
194: 1:      'question': '14',
194: 1:      'valid': true
194: 1:    },
194: 1:    {
194: 1:      'answer': '[3,5]',
194: 1:      'question': '15',
194: 1:      'valid': true
194: 1:    },
194: 1:    {
194: 1:      'answer': '[2,2,2,2]',
194: 1:      'question': '16',
194: 1:      'valid': true
194: 1:    },
194: 1:    {
194: 1:      'answer': '[17]',
194: 1:      'question': '17',
194: 1:      'valid': true
194: 1:    },
194: 1:    {
194: 1:      'answer': '[2,3,3]',
194: 1:      'question': '18',
194: 1:      'valid': true
194: 1:    },
194: 1:    {
194: 1:      'answer': '[19]',
194: 1:      'question': '19',
194: 1:      'valid': true
194: 1:    },
194: 1:    {
194: 1:      'answer': '[2,2,5]',
194: 1:      'question': '20',
194: 1:      'valid': true
194: 1:    },
194: 1:    {
194: 1:      'answer': '[3,7]',
194: 1:      'question': '21',
194: 1:      'valid': true
194: 1:    }
194: 1:  ],
194: 1:  'level': 8,
194: 1:  'nextQuestion': '22',
194: 1:  'questions': [
194: 1:    '1',
194: 1:    '2',
194: 1:    '3',
194: 1:    '4',
194: 1:    '5',
194: 1:    '6',
194: 1:    '7',
194: 1:    '8',
194: 1:    '9',
194: 1:    '10',
194: 1:    '11',
194: 1:    '12',
194: 1:    '13',
194: 1:    '14',
194: 1:    '15',
194: 1:    '16',
194: 1:    '17',
194: 1:    '18',
194: 1:    '19',
194: 1:    '20',
194: 1:    '21',
194: 1:    '22'
194: 1:  ]
194: 1:}
194: 1:Scores: 12647
194: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]', '[2,5]', '[11]', '[2,2,3]', '[13]', '[2,7]', '[3,5]', '[2,2,2,2]', '[17]', '[2,3,3]', '[19]', '[2,2,5]', '[3,7]', '[2,11]']')
194: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
195: 1:BoardData {
195: 1:  'description': ['Divide an integer into multiples of prime numbers:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\netc...'],
195: 1:  'expectedAnswer': '[23]',
195: 1:  'history': [
195: 1:    {
195: 1:      'answer': '[1]',
195: 1:      'question': '1',
195: 1:      'valid': true
195: 1:    },
195: 1:    {
195: 1:      'answer': '[2]',
195: 1:      'question': '2',
195: 1:      'valid': true
195: 1:    },
195: 1:    {
195: 1:      'answer': '[3]',
195: 1:      'question': '3',
195: 1:      'valid': true
195: 1:    },
195: 1:    {
195: 1:      'answer': '[2,2]',
195: 1:      'question': '4',
