1: 1:BoardData {
180: 1:      'valid': true
180: 1:    },
180: 1:    {
180: 1:      'answer': '8',
180: 1:      'question': '6',
180: 1:      'valid': true
180: 1:    },
180: 1:    {
180: 1:      'answer': '13',
180: 1:      'question': '7',
180: 1:      'valid': true
180: 1:    },
180: 1:    {
180: 1:      'answer': '21',
180: 1:      'question': '8',
180: 1:      'valid': true
180: 1:    },
180: 1:    {
180: 1:      'answer': '34',
180: 1:      'question': '9',
180: 1:      'valid': true
180: 1:    },
180: 1:    {
180: 1:      'answer': '55',
180: 1:      'question': '10',
180: 1:      'valid': true
180: 1:    },
180: 1:    {
180: 1:      'answer': '89',
180: 1:      'question': '11',
180: 1:      'valid': true
180: 1:    },
180: 1:    {
180: 1:      'answer': '144',
180: 1:      'question': '12',
180: 1:      'valid': true
180: 1:    },
180: 1:    {
180: 1:      'answer': '233',
180: 1:      'question': '13',
180: 1:      'valid': true
180: 1:    },
180: 1:    {
180: 1:      'answer': '377',
180: 1:      'question': '14',
180: 1:      'valid': true
180: 1:    },
180: 1:    {
180: 1:      'answer': '610',
180: 1:      'question': '15',
180: 1:      'valid': true
180: 1:    },
180: 1:    {
180: 1:      'answer': '987',
180: 1:      'question': '16',
180: 1:      'valid': true
180: 1:    },
180: 1:    {
180: 1:      'answer': '1597',
180: 1:      'question': '17',
180: 1:      'valid': true
180: 1:    },
180: 1:    {
180: 1:      'answer': '2584',
180: 1:      'question': '18',
180: 1:      'valid': true
180: 1:    }
180: 1:  ],
180: 1:  'level': 7,
180: 1:  'nextQuestion': '19',
180: 1:  'questions': [
180: 1:    '1',
180: 1:    '2',
180: 1:    '3',
180: 1:    '4',
180: 1:    '5',
180: 1:    '6',
180: 1:    '7',
180: 1:    '8',
180: 1:    '9',
180: 1:    '10',
180: 1:    '11',
180: 1:    '12',
180: 1:    '13',
180: 1:    '14',
180: 1:    '15',
180: 1:    '16',
180: 1:    '17',
180: 1:    '18',
180: 1:    '19'
180: 1:  ]
180: 1:}
180: 1:Scores: 9660
180: 1:Answer: message('['1', '1', '2', '3', '5', '8', '13', '21', '34', '55', '89', '144', '233', '377', '610', '987', '1597', '2584', '4181']')
180: 1:Fire Event: PassTest{complexity=20, testCount=25}
------------------------------------------
181: 1:BoardData {
181: 1:  'description': 'Make a method that returns a Fibonacci number from the series by its number:\nf(0) = 0\nf(1) = 1\nf(2) = 0 + 1 = 1\nf(3) = 1 + 1 = 2\nf(4) = 1 + 2 = 3\nf(5) = 2 + 3 = 5\nf(6) = 3 + 5 = 8\nf(7) = 5 + 8 = 13\nf(8) = 8 + 13 = 21\nf(9) = 13 + 21 = 34\netc...',
181: 1:  'expectedAnswer': '6765',
181: 1:  'history': [
181: 1:    {
181: 1:      'answer': '1',
181: 1:      'question': '1',
181: 1:      'valid': true
181: 1:    },
181: 1:    {
181: 1:      'answer': '1',
181: 1:      'question': '2',
181: 1:      'valid': true
181: 1:    },
181: 1:    {
181: 1:      'answer': '2',
181: 1:      'question': '3',
181: 1:      'valid': true
181: 1:    },
181: 1:    {
181: 1:      'answer': '3',
181: 1:      'question': '4',
181: 1:      'valid': true
181: 1:    },
181: 1:    {
181: 1:      'answer': '5',
181: 1:      'question': '5',
181: 1:      'valid': true
181: 1:    },
181: 1:    {
181: 1:      'answer': '8',
181: 1:      'question': '6',
181: 1:      'valid': true
181: 1:    },
181: 1:    {
181: 1:      'answer': '13',
181: 1:      'question': '7',
181: 1:      'valid': true
181: 1:    },
181: 1:    {
181: 1:      'answer': '21',
181: 1:      'question': '8',
181: 1:      'valid': true
181: 1:    },
181: 1:    {
181: 1:      'answer': '34',
181: 1:      'question': '9',
181: 1:      'valid': true
181: 1:    },
181: 1:    {
181: 1:      'answer': '55',
181: 1:      'question': '10',
181: 1:      'valid': true
181: 1:    },
181: 1:    {
181: 1:      'answer': '89',
181: 1:      'question': '11',
181: 1:      'valid': true
181: 1:    },
181: 1:    {
181: 1:      'answer': '144',
181: 1:      'question': '12',
181: 1:      'valid': true
181: 1:    },
181: 1:    {
181: 1:      'answer': '233',
181: 1:      'question': '13',
181: 1:      'valid': true
181: 1:    },
181: 1:    {
181: 1:      'answer': '377',
181: 1:      'question': '14',
181: 1:      'valid': true
181: 1:    },
181: 1:    {
181: 1:      'answer': '610',
181: 1:      'question': '15',
181: 1:      'valid': true
181: 1:    },
181: 1:    {
181: 1:      'answer': '987',
181: 1:      'question': '16',
181: 1:      'valid': true
181: 1:    },
181: 1:    {
181: 1:      'answer': '1597',
181: 1:      'question': '17',
181: 1:      'valid': true
181: 1:    },
181: 1:    {
181: 1:      'answer': '2584',
181: 1:      'question': '18',
181: 1:      'valid': true
181: 1:    },
181: 1:    {
181: 1:      'answer': '4181',
181: 1:      'question': '19',
181: 1:      'valid': true
181: 1:    }
181: 1:  ],
181: 1:  'level': 7,
181: 1:  'nextQuestion': '20',
181: 1:  'questions': [
181: 1:    '1',
181: 1:    '2',
181: 1:    '3',
181: 1:    '4',
181: 1:    '5',
181: 1:    '6',
181: 1:    '7',
181: 1:    '8',
181: 1:    '9',
181: 1:    '10',
181: 1:    '11',
181: 1:    '12',
181: 1:    '13',
181: 1:    '14',
181: 1:    '15',
181: 1:    '16',
181: 1:    '17',
181: 1:    '18',
181: 1:    '19',
181: 1:    '20'
181: 1:  ]
181: 1:}
181: 1:Scores: 9668
181: 1:Answer: message('['1', '1', '2', '3', '5', '8', '13', '21', '34', '55', '89', '144', '233', '377', '610', '987', '1597', '2584', '4181', '6765']')
181: 1:Fire Event: PassTest{complexity=20, testCount=25}
------------------------------------------
182: 1:BoardData {
182: 1:  'description': 'Make a method that returns a Fibonacci number from the series by its number:\nf(0) = 0\nf(1) = 1\nf(2) = 0 + 1 = 1\nf(3) = 1 + 1 = 2\nf(4) = 1 + 2 = 3\nf(5) = 2 + 3 = 5\nf(6) = 3 + 5 = 8\nf(7) = 5 + 8 = 13\nf(8) = 8 + 13 = 21\nf(9) = 13 + 21 = 34\netc...',
182: 1:  'expectedAnswer': '10946',
182: 1:  'history': [
182: 1:    {
182: 1:      'answer': '1',
182: 1:      'question': '1',
182: 1:      'valid': true
182: 1:    },
182: 1:    {
182: 1:      'answer': '1',
182: 1:      'question': '2',
182: 1:      'valid': true
182: 1:    },
182: 1:    {
182: 1:      'answer': '2',
182: 1:      'question': '3',
182: 1:      'valid': true
182: 1:    },
182: 1:    {
182: 1:      'answer': '3',
182: 1:      'question': '4',
182: 1:      'valid': true
182: 1:    },
182: 1:    {
182: 1:      'answer': '5',
182: 1:      'question': '5',
182: 1:      'valid': true
182: 1:    },
182: 1:    {
182: 1:      'answer': '8',
182: 1:      'question': '6',
182: 1:      'valid': true
182: 1:    },
182: 1:    {
182: 1:      'answer': '13',
182: 1:      'question': '7',
182: 1:      'valid': true
182: 1:    },
182: 1:    {
182: 1:      'answer': '21',
182: 1:      'question': '8',
182: 1:      'valid': true
182: 1:    },
182: 1:    {
182: 1:      'answer': '34',
182: 1:      'question': '9',
182: 1:      'valid': true
182: 1:    },
182: 1:    {
182: 1:      'answer': '55',
182: 1:      'question': '10',
182: 1:      'valid': true
182: 1:    },
182: 1:    {
182: 1:      'answer': '89',
182: 1:      'question': '11',
182: 1:      'valid': true
182: 1:    },
182: 1:    {
182: 1:      'answer': '144',
182: 1:      'question': '12',
182: 1:      'valid': true
182: 1:    },
182: 1:    {
182: 1:      'answer': '233',
182: 1:      'question': '13',
182: 1:      'valid': true
182: 1:    },
182: 1:    {
182: 1:      'answer': '377',
182: 1:      'question': '14',
182: 1:      'valid': true
182: 1:    },
182: 1:    {
182: 1:      'answer': '610',
182: 1:      'question': '15',
182: 1:      'valid': true
182: 1:    },
182: 1:    {
182: 1:      'answer': '987',
182: 1:      'question': '16',
182: 1:      'valid': true
182: 1:    },
182: 1:    {
182: 1:      'answer': '1597',
182: 1:      'question': '17',
182: 1:      'valid': true
182: 1:    },
182: 1:    {
182: 1:      'answer': '2584',
182: 1:      'question': '18',
182: 1:      'valid': true
182: 1:    },
182: 1:    {
182: 1:      'answer': '4181',
182: 1:      'question': '19',
182: 1:      'valid': true
182: 1:    },
182: 1:    {
182: 1:      'answer': '6765',
182: 1:      'question': '20',
182: 1:      'valid': true
182: 1:    }
182: 1:  ],
182: 1:  'level': 7,
182: 1:  'nextQuestion': '21',
182: 1:  'questions': [
182: 1:    '1',
182: 1:    '2',
182: 1:    '3',
182: 1:    '4',
182: 1:    '5',
182: 1:    '6',
182: 1:    '7',
182: 1:    '8',
182: 1:    '9',
182: 1:    '10',
182: 1:    '11',
182: 1:    '12',
182: 1:    '13',
182: 1:    '14',
182: 1:    '15',
182: 1:    '16',
182: 1:    '17',
182: 1:    '18',
182: 1:    '19',
182: 1:    '20',
182: 1:    '21'
182: 1:  ]
182: 1:}
182: 1:Scores: 9676
182: 1:Answer: message('['1', '1', '2', '3', '5', '8', '13', '21', '34', '55', '89', '144', '233', '377', '610', '987', '1597', '2584', '4181', '6765', '10946']')
182: 1:Fire Event: PassTest{complexity=20, testCount=25}
------------------------------------------
183: 1:BoardData {
183: 1:  'description': 'Make a method that returns a Fibonacci number from the series by its number:\nf(0) = 0\nf(1) = 1\nf(2) = 0 + 1 = 1\nf(3) = 1 + 1 = 2\nf(4) = 1 + 2 = 3\nf(5) = 2 + 3 = 5\nf(6) = 3 + 5 = 8\nf(7) = 5 + 8 = 13\nf(8) = 8 + 13 = 21\nf(9) = 13 + 21 = 34\netc...',
183: 1:  'expectedAnswer': '17711',
183: 1:  'history': [
183: 1:    {
183: 1:      'answer': '1',
183: 1:      'question': '1',
183: 1:      'valid': true
183: 1:    },
183: 1:    {
183: 1:      'answer': '1',
183: 1:      'question': '2',
183: 1:      'valid': true
183: 1:    },
183: 1:    {
183: 1:      'answer': '2',
183: 1:      'question': '3',
183: 1:      'valid': true
183: 1:    },
183: 1:    {
183: 1:      'answer': '3',
183: 1:      'question': '4',
183: 1:      'valid': true
183: 1:    },
183: 1:    {
183: 1:      'answer': '5',
183: 1:      'question': '5',
183: 1:      'valid': true
183: 1:    },
183: 1:    {
183: 1:      'answer': '8',
183: 1:      'question': '6',
183: 1:      'valid': true
183: 1:    },
183: 1:    {
183: 1:      'answer': '13',
183: 1:      'question': '7',
183: 1:      'valid': true
183: 1:    },
183: 1:    {
183: 1:      'answer': '21',
183: 1:      'question': '8',
183: 1:      'valid': true
183: 1:    },
183: 1:    {
183: 1:      'answer': '34',
183: 1:      'question': '9',
183: 1:      'valid': true
183: 1:    },
183: 1:    {
183: 1:      'answer': '55',
183: 1:      'question': '10',
183: 1:      'valid': true
183: 1:    },
183: 1:    {
183: 1:      'answer': '89',
183: 1:      'question': '11',
183: 1:      'valid': true
183: 1:    },
183: 1:    {
183: 1:      'answer': '144',
183: 1:      'question': '12',
183: 1:      'valid': true
183: 1:    },
183: 1:    {
183: 1:      'answer': '233',
183: 1:      'question': '13',
183: 1:      'valid': true
183: 1:    },
183: 1:    {
183: 1:      'answer': '377',
183: 1:      'question': '14',
183: 1:      'valid': true
183: 1:    },
183: 1:    {
183: 1:      'answer': '610',
183: 1:      'question': '15',
183: 1:      'valid': true
183: 1:    },
183: 1:    {
183: 1:      'answer': '987',
183: 1:      'question': '16',
183: 1:      'valid': true
183: 1:    },
183: 1:    {
183: 1:      'answer': '1597',
183: 1:      'question': '17',
183: 1:      'valid': true
183: 1:    },
183: 1:    {
183: 1:      'answer': '2584',
183: 1:      'question': '18',
183: 1:      'valid': true
183: 1:    },
183: 1:    {
183: 1:      'answer': '4181',
183: 1:      'question': '19',
183: 1:      'valid': true
183: 1:    },
183: 1:    {
183: 1:      'answer': '6765',
183: 1:      'question': '20',
183: 1:      'valid': true
183: 1:    },
183: 1:    {
183: 1:      'answer': '10946',
183: 1:      'question': '21',
183: 1:      'valid': true
183: 1:    }
183: 1:  ],
183: 1:  'level': 7,
183: 1:  'nextQuestion': '22',
183: 1:  'questions': [
183: 1:    '1',
183: 1:    '2',
183: 1:    '3',
183: 1:    '4',
183: 1:    '5',
183: 1:    '6',
183: 1:    '7',
183: 1:    '8',
183: 1:    '9',
183: 1:    '10',
183: 1:    '11',
183: 1:    '12',
183: 1:    '13',
183: 1:    '14',
183: 1:    '15',
183: 1:    '16',
183: 1:    '17',
183: 1:    '18',
183: 1:    '19',
183: 1:    '20',
183: 1:    '21',
183: 1:    '22'
183: 1:  ]
183: 1:}
183: 1:Scores: 9684
183: 1:Answer: message('['1', '1', '2', '3', '5', '8', '13', '21', '34', '55', '89', '144', '233', '377', '610', '987', '1597', '2584', '4181', '6765', '10946', '17711']')
183: 1:Fire Event: PassTest{complexity=20, testCount=25}
------------------------------------------
184: 1:BoardData {
184: 1:  'description': 'Make a method that returns a Fibonacci number from the series by its number:\nf(0) = 0\nf(1) = 1\nf(2) = 0 + 1 = 1\nf(3) = 1 + 1 = 2\nf(4) = 1 + 2 = 3\nf(5) = 2 + 3 = 5\nf(6) = 3 + 5 = 8\nf(7) = 5 + 8 = 13\nf(8) = 8 + 13 = 21\nf(9) = 13 + 21 = 34\netc...',
184: 1:  'expectedAnswer': '28657',
184: 1:  'history': [
184: 1:    {
184: 1:      'answer': '1',
184: 1:      'question': '1',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '1',
184: 1:      'question': '2',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '2',
184: 1:      'question': '3',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '3',
184: 1:      'question': '4',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '5',
184: 1:      'question': '5',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '8',
184: 1:      'question': '6',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '13',
184: 1:      'question': '7',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '21',
184: 1:      'question': '8',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '34',
184: 1:      'question': '9',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '55',
184: 1:      'question': '10',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '89',
184: 1:      'question': '11',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '144',
184: 1:      'question': '12',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '233',
184: 1:      'question': '13',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '377',
184: 1:      'question': '14',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '610',
184: 1:      'question': '15',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '987',
184: 1:      'question': '16',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '1597',
184: 1:      'question': '17',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '2584',
184: 1:      'question': '18',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '4181',
184: 1:      'question': '19',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '6765',
184: 1:      'question': '20',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '10946',
184: 1:      'question': '21',
184: 1:      'valid': true
184: 1:    },
184: 1:    {
184: 1:      'answer': '17711',
184: 1:      'question': '22',
184: 1:      'valid': true
184: 1:    }
184: 1:  ],
184: 1:  'level': 7,
184: 1:  'nextQuestion': '23',
184: 1:  'questions': [
184: 1:    '1',
184: 1:    '2',
184: 1:    '3',
184: 1:    '4',
184: 1:    '5',
184: 1:    '6',
184: 1:    '7',
184: 1:    '8',
184: 1:    '9',
184: 1:    '10',
184: 1:    '11',
184: 1:    '12',
184: 1:    '13',
184: 1:    '14',
184: 1:    '15',
184: 1:    '16',
184: 1:    '17',
184: 1:    '18',
184: 1:    '19',
184: 1:    '20',
184: 1:    '21',
184: 1:    '22',
184: 1:    '23'
184: 1:  ]
184: 1:}
184: 1:Scores: 9692
184: 1:Answer: message('['1', '1', '2', '3', '5', '8', '13', '21', '34', '55', '89', '144', '233', '377', '610', '987', '1597', '2584', '4181', '6765', '10946', '17711', '28657']')
184: 1:Fire Event: PassTest{complexity=20, testCount=25}
------------------------------------------
185: 1:BoardData {
185: 1:  'description': 'Make a method that returns a Fibonacci number from the series by its number:\nf(0) = 0\nf(1) = 1\nf(2) = 0 + 1 = 1\nf(3) = 1 + 1 = 2\nf(4) = 1 + 2 = 3\nf(5) = 2 + 3 = 5\nf(6) = 3 + 5 = 8\nf(7) = 5 + 8 = 13\nf(8) = 8 + 13 = 21\nf(9) = 13 + 21 = 34\netc...',
185: 1:  'expectedAnswer': '46368',
185: 1:  'history': [
185: 1:    {
185: 1:      'answer': '1',
185: 1:      'question': '1',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '1',
185: 1:      'question': '2',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '2',
185: 1:      'question': '3',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '3',
185: 1:      'question': '4',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '5',
185: 1:      'question': '5',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '8',
185: 1:      'question': '6',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '13',
185: 1:      'question': '7',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '21',
185: 1:      'question': '8',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '34',
185: 1:      'question': '9',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '55',
185: 1:      'question': '10',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '89',
185: 1:      'question': '11',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '144',
185: 1:      'question': '12',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '233',
185: 1:      'question': '13',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '377',
185: 1:      'question': '14',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '610',
185: 1:      'question': '15',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '987',
185: 1:      'question': '16',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '1597',
185: 1:      'question': '17',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '2584',
185: 1:      'question': '18',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '4181',
185: 1:      'question': '19',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '6765',
185: 1:      'question': '20',
185: 1:      'valid': true
185: 1:    },
185: 1:    {
185: 1:      'answer': '10946',
185: 1:      'question': '21',
